time in ms,channel 0,channel 1,channel 2,channel 3,channel 4,channel 5,channel 6,channel 7
920,4810486,6947884,6545128,6385703,8388607,8388607,8388607,8388607
1029,4807429,6947455,6543433,6382328,8388607,8388607,8388607,8388607
1113,4803262,6945193,6542500,6379653,8388607,8388607,8388607,8388607
1197,4798852,6946004,6541021,6377432,8388607,8388607,8388607,8388607
1292,4796186,6943043,6540238,6373655,8388607,8388607,8388607,8388607
1387,4793408,6944423,6538989,6371647,8388607,8388607,8388607,8388607
1532,4787783,6941588,6536255,6366401,8388607,8388607,8388607,8388607
1657,4786245,6942643,6535610,6364024,8388607,8388607,8388607,8388607
1778,4782524,6944546,6534848,6361849,8388607,8388607,8388607,8388607
1905,4779749,6945793,6533759,6358838,8388607,8388607,8388607,8388607
2029,4777746,6946303,6533652,6357387,8388607,8388607,8388607,8388607
2155,4776403,6945477,6534362,6355495,8388607,8388607,8388607,8388607
2280,4771057,6947139,6533667,6353482,8388607,8388607,8388607,8388607
2413,4769545,6945534,6533837,6351410,8388607,8388607,8388607,8388607
2550,4768271,6947634,6534630,6349894,8388607,8388607,8388607,8388607
2815,4765653,6950746,6535743,6347894,8388607,8388607,8388607,8388607
2947,4763141,6952975,6534575,6346081,8388607,8388607,8388607,8388607
3124,4760799,6954074,6533503,6343506,8388607,8388607,8388607,8388607
3249,4760632,6956283,6533930,6343053,8388607,8388607,8388607,8388607
3379,4758979,6955617,6533756,6341227,8388607,8388607,8388607,8388607
3507,4759054,6958462,6533902,6340642,8388607,8388607,8388607,8388607
3633,4755505,6956720,6534278,6338690,8388607,8388607,8388607,8388607
3766,4754464,6959873,6534650,6338017,8388607,8388607,8388607,8388607
3896,4754975,6959410,6535042,6336715,8388607,8388607,8388607,8388607
4020,4753959,6959753,6535416,6336094,8388607,8388607,8388607,8388607
4145,4752678,6961553,6534949,6334552,8388607,8388607,8388607,8388607
4271,4749720,6960126,6535452,6333433,8388607,8388607,8388607,8388607
4404,4750776,6960935,6535548,6332209,8388607,8388607,8388607,8388607
4531,4749035,6961558,6535536,6330594,8388607,8388607,8388607,8388607
4662,4745733,6963683,6534952,6330278,8388607,8388607,8388607,8388607
4986,4744558,6963925,6536145,6328479,8388607,8388607,8388607,8388607
5128,4745029,6961887,6534730,6326423,8388607,8388607,8388607,8388607
5264,4741575,6962129,6534683,6325599,8388607,8388607,8388607,8388607
5402,4741810,6959431,6534998,6324411,8388607,8388607,8388607,8388607
5533,4740402,6958561,6534797,6323182,8388607,8388607,8388607,8388607
5667,4739653,6960215,6534457,6322921,8388607,8388607,8388607,8388607
5801,4739855,6958611,6535134,6322144,8388607,8388607,8388607,8388607
5943,4737850,6958393,6534425,6321518,8388607,8388607,8388607,8388607
6083,4738421,6955906,6535357,6320741,8388607,8388607,8388607,8388607
6212,4736966,6957009,6535635,6320598,8388607,8388607,8388607,8388607
6346,4736331,6957192,6535708,6320299,8388607,8388607,8388607,8388607
6480,4736930,6954260,6536828,6319179,8388607,8388607,8388607,8388607
6619,4734412,6954987,6536284,6318806,8388607,8388607,8388607,8388607
6808,4734540,6953600,6535362,6317105,8388607,8388607,8388607,8388607
6943,4735965,6951102,6537424,6317559,8388607,8388607,8388607,8388607
7215,4734258,6951214,6539510,6317119,8388607,8388607,8388607,8388607
7350,4733996,6950055,6538119,6315253,8388607,8388607,8388607,8388607
7488,4732749,6948691,6538444,6314332,8388607,8388607,8388607,8388607
7630,4734890,6947672,6538900,6314154,8388607,8388607,8388607,8388607
7765,4732135,6948393,6539181,6313637,8388607,8388607,8388607,8388607
7906,4733985,6946581,6539457,6313022,8388607,8388607,8388607,8388607
8040,4733782,6946074,6539333,6312126,8388607,8388607,8388607,8388607
8173,4733484,6947949,6538107,6312550,8388607,8388607,8388607,8388607
8306,4733354,6945892,6538779,6312225,8388607,8388607,8388607,8388607
8441,4733707,6945645,6538874,6311715,8388607,8388607,8388607,8388607
8580,4733047,6943910,6538450,6311238,8388607,8388607,8388607,8388607
8780,4729997,6943260,6537650,6310910,8388607,8388607,8388607,8388607
8924,4731553,6944351,6537012,6310990,8388607,8388607,8388607,8388607
9067,4730872,6943483,6536661,6310497,8388607,8388607,8388607,8388607
9249,4733106,6939666,6536015,6309495,8388607,8388607,8388607,8388607
9504,4732504,6940949,6537194,6311269,8388607,8388607,8388607,8388607
9639,4731609,6935671,6536020,6308838,8388607,8388607,8388607,8388607
9771,4734855,6935945,6535107,6308255,8388607,8388607,8388607,8388607
9892,4732880,6936324,6535354,6308361,8388607,8388607,8388607,8388607
10010,4732023,6935521,6534723,6307988,8388607,8388607,8388607,8388607
10136,4731861,6933550,6535708,6307605,8388607,8388607,8388607,8388607
10261,4732575,6931670,6535891,6306494,8388607,8388607,8388607,8388607
10382,4732379,6931602,6535501,6306542,8388607,8388607,8388607,8388607
10514,4731030,6932669,6535349,6306331,8388607,8388607,8388607,8388607
10691,4730537,6936194,6534509,6306607,8388607,8388607,8388607,8388607
10823,4731813,6938432,6535061,6306684,8388607,8388607,8388607,8388607
10947,4731800,6944930,6535291,6306825,8388607,8388607,8388607,8388607
11069,4730525,6951154,6535213,6307022,8388607,8388607,8388607,8388607
11201,4729083,6954229,6535346,6306906,8388607,8388607,8388607,8388607
11334,4731898,6960664,6534547,6306286,8388607,8388607,8388607,8388607
11600,4730385,6967328,6535982,6306662,8388607,8388607,8388607,8388607
11731,4730539,6969033,6534492,6305702,8388607,8388607,8388607,8388607
11853,4729583,6972304,6533619,6305053,8388607,8388607,8388607,8388607
11978,4729783,6974863,6532531,6304515,8388607,8388607,8388607,8388607
12102,4729284,6976033,6532417,6304161,8388607,8388607,8388607,8388607
12224,4728632,6977733,6533220,6303950,8388607,8388607,8388607,8388607
12352,4726698,6982424,6531364,6303920,8388607,8388607,8388607,8388607
12541,4726199,6985578,6531751,6303557,8388607,8388607,8388607,8388607
12671,4725735,6989445,6531115,6304033,8388607,8388607,8388607,8388607
12806,4725610,6989519,6531122,6303712,8388607,8388607,8388607,8388607
12938,4725551,6993653,6531534,6303646,8388607,8388607,8388607,8388607
13067,4725332,6993947,6531264,6303593,8388607,8388607,8388607,8388607
13192,4721937,6998075,6531592,6303987,8388607,8388607,8388607,8388607
13327,4721736,6998542,6532902,6303446,8388607,8388607,8388607,8388607
13462,4721526,6997840,6535512,6303538,8388607,8388607,8388607,8388607
13749,4721057,6998812,6539358,6304413,8388607,8388607,8388607,8388607
13885,4720918,6997558,6538320,6302517,8388607,8388607,8388607,8388607
14017,4719510,6997714,6538042,6302428,8388607,8388607,8388607,8388607
14147,4718712,6994947,6538962,6302362,8388607,8388607,8388607,8388607
14278,4717163,6995018,6539021,6302324,8388607,8388607,8388607,8388607
14469,4716615,6994802,6538791,6301098,8388607,8388607,8388607,8388607
14599,4716188,7000098,6539125,6301689,8388607,8388607,8388607,8388607
14734,4716043,7001539,6539249,6302099,8388607,8388607,8388607,8388607
14866,4715435,7000974,6540355,6302142,8388607,8388607,8388607,8388607
15000,4714115,7003906,6540132,6302640,8388607,8388607,8388607,8388607
15133,4713623,7004658,6540547,6303173,8388607,8388607,8388607,8388607
15267,4713240,7002152,6542014,6303271,8388607,8388607,8388607,8388607
15400,4711663,7002787,6541876,6303796,8388607,8388607,8388607,8388607
15540,4709512,7000067,6542787,6303294,8388607,8388607,8388607,8388607
15680,4709370,7001199,6542958,6303229,8388607,8388607,8388607,8388607
15965,4708238,6999232,6546834,6304770,8388607,8388607,8388607,8388607
16100,4709496,6997594,6546144,6303613,8388607,8388607,8388607,8388607
16234,4704907,6996662,6546583,6303365,8388607,8388607,8388607,8388607
16429,4703207,6993137,6547392,6303285,8388607,8388607,8388607,8388607
16568,4704604,6991880,6548318,6303226,8388607,8388607,8388607,8388607
16702,4703661,6993392,6548115,6303606,8388607,8388607,8388607,8388607
16837,4703385,6990675,6548722,6303469,8388607,8388607,8388607,8388607
16972,4700929,6991012,6549167,6303726,8388607,8388607,8388607,8388607
17115,4702336,6987574,6550725,6303521,8388607,8388607,8388607,8388607
17249,4701112,6987089,6551267,6303514,8388607,8388607,8388607,8388607
17382,4699896,6986956,6551159,6303596,8388607,8388607,8388607,8388607
17517,4697488,6985139,6551947,6303806,8388607,8388607,8388607,8388607
17696,4696628,6981010,6551078,6302647,8388607,8388607,8388607,8388607
17816,4695519,6981119,6552068,6303152,8388607,8388607,8388607,8388607
17940,4695294,6979577,6553188,6303187,8388607,8388607,8388607,8388607
18215,4694738,6976995,6554324,6304142,8388607,8388607,8388607,8388607
18388,4693625,6970909,6553038,6301422,8388607,8388607,8388607,8388607
18511,4694097,6970753,6553394,6301495,8388607,8388607,8388607,8388607
18636,4693215,6970496,6552208,6301084,8388607,8388607,8388607,8388607
18763,4693856,6969541,6551616,6301016,8388607,8388607,8388607,8388607
18881,4693420,6967689,6552048,6301162,8388607,8388607,8388607,8388607
19007,4693720,6964947,6551984,6300459,8388607,8388607,8388607,8388607
19135,4694827,6963117,6551720,6300000,8388607,8388607,8388607,8388607
19256,4694172,6962980,6551638,6300359,8388607,8388607,8388607,8388607
19381,4694523,6963266,6551948,6300214,8388607,8388607,8388607,8388607
19501,4694323,6962705,6552433,6300261,8388607,8388607,8388607,8388607
19624,4693869,6960286,6553475,6299938,8388607,8388607,8388607,8388607
19756,4691749,6959787,6553512,6299614,8388607,8388607,8388607,8388607
19885,4692929,6959170,6553784,6299506,8388607,8388607,8388607,8388607
20063,4691014,6956110,6554523,6298974,8388607,8388607,8388607,8388607
20337,4693139,6957308,6556624,6300928,8388607,8388607,8388607,8388607
20465,4693984,6954888,6555994,6299477,8388607,8388607,8388607,8388607
20588,4694320,6951977,6555783,6298792,8388607,8388607,8388607,8388607
20716,4692574,6951954,6555037,6298765,8388607,8388607,8388607,8388607
20850,4692411,6947898,6556055,6298203,8388607,8388607,8388607,8388607
20984,4692740,6947500,6556345,6298082,8388607,8388607,8388607,8388607
21114,4694754,6945127,6556439,6297914,8388607,8388607,8388607,8388607
21239,4694696,6943979,6556272,6297344,8388607,8388607,8388607,8388607
21372,4694612,6942684,6555513,6296516,8388607,8388607,8388607,8388607
21495,4695293,6940976,6556811,6297116,8388607,8388607,8388607,8388607
21623,4693376,6940944,6555320,6296638,8388607,8388607,8388607,8388607

1094,4835350,6918684,6636040,6409869,8388607,8388607,8388607,8388607
1224,4826858,6916067,6631919,6404589,8388607,8388607,8388607,8388607
1359,4821359,6909680,6628579,6399138,8388607,8388607,8388607,8388607
1491,4815691,6905932,6624907,6394587,8388607,8388607,8388607,8388607
1623,4810577,6904119,6620983,6390323,8388607,8388607,8388607,8388607
1757,4807663,6898820,6618689,6386114,8388607,8388607,8388607,8388607
1893,4805361,6896244,6615901,6382678,8388607,8388607,8388607,8388607
2028,4801388,6894242,6611887,6378670,8388607,8388607,8388607,8388607
2161,4799538,6889742,6609833,6375376,8388607,8388607,8388607,8388607
2294,4797387,6887490,6607919,6372805,8388607,8388607,8388607,8388607
2428,4795720,6886884,6604497,6369932,8388607,8388607,8388607,8388607
2562,4794503,6882614,6603284,6367327,8388607,8388607,8388607,8388607
2699,4793626,6879998,6601159,6364315,8388607,8388607,8388607,8388607
2882,4791023,6875814,6597944,6360451,8388607,8388607,8388607,8388607
3011,4790893,6875966,6596195,6359119,8388607,8388607,8388607,8388607
3286,4787691,6873535,6594332,6355854,8388607,8388607,8388607,8388607
3422,4787323,6868483,6592324,6352501,8388607,8388607,8388607,8388607
3556,4786364,6868327,6590789,6351020,8388607,8388607,8388607,8388607
3690,4785769,6866833,6589147,6348728,8388607,8388607,8388607,8388607
3825,4786619,6863099,6588853,6347005,8388607,8388607,8388607,8388607
3956,4783887,6862582,6587251,6345383,8388607,8388607,8388607,8388607
4093,4782124,6860300,6586803,6343466,8388607,8388607,8388607,8388607
4235,4782657,6860508,6584345,6341619,8388607,8388607,8388607,8388607
4371,4780259,6858240,6584215,6339941,8388607,8388607,8388607,8388607
4515,4779323,6856094,6583405,6338214,8388607,8388607,8388607,8388607
4658,4777290,6854388,6581856,6336538,8388607,8388607,8388607,8388607
4852,4774923,6853752,6580120,6334411,8388607,8388607,8388607,8388607
4992,4776856,6855515,6579379,6333767,8388607,8388607,8388607,8388607
5130,4773609,6855424,6578321,6332056,8388607,8388607,8388607,8388607
5275,4774310,6855534,6577294,6330478,8388607,8388607,8388607,8388607
5589,4770950,6862002,6576386,6329050,8388607,8388607,8388607,8388607
5709,4769773,6861482,6574884,6327173,8388607,8388607,8388607,8388607
5835,4768322,6860578,6574259,6325653,8388607,8388607,8388607,8388607
5960,4768858,6860601,6573875,6324714,8388607,8388607,8388607,8388607
6088,4769117,6860621,6572176,6323476,8388607,8388607,8388607,8388607
6210,4767164,6862498,6571477,6322938,8388607,8388607,8388607,8388607
6329,4765546,6863423,6570618,6321904,8388607,8388607,8388607,8388607
6453,4764795,6862187,6570382,6321211,8388607,8388607,8388607,8388607
6576,4764248,6861101,6570107,6320518,8388607,8388607,8388607,8388607
6754,4762094,6861797,6567242,6318703,8388607,8388607,8388607,8388607
6876,4763324,6862158,6568015,6318272,8388607,8388607,8388607,8388607
6999,4762508,6860267,6567366,6316916,8388607,8388607,8388607,8388607
7125,4762012,6859693,6566824,6315680,8388607,8388607,8388607,8388607
7252,4761823,6860462,6565501,6315309,8388607,8388607,8388607,8388607
7371,4760191,6861807,6564809,6315234,8388607,8388607,8388607,8388607
7632,4757945,6867402,6564631,6314507,8388607,8388607,8388607,8388607
7760,4757487,6867464,6563253,6312526,8388607,8388607,8388607,8388607
7887,4756080,6873285,6564254,6315229,8388607,8388607,8388607,8388607

1017,4846596,6965793,6620515,6418720,8388607,8388607,8388607,8388607
1142,4830426,6965519,6621127,6415369,8388607,8388607,8388607,8388607
1273,4826418,6965018,6618315,6412863,8388607,8388607,8388607,8388607
1448,4815569,6962059,6612978,6402146,8388607,8388607,8388607,8388607
1569,4814405,6964947,6614907,6399849,8388607,8388607,8388607,8388607
1698,4805911,6960042,6607912,6390983,8388607,8388607,8388607,8388607
1831,4792479,6957574,6601364,6385503,8388607,8388607,8388607,8388607
1962,4798379,6958527,6600563,6381783,8388607,8388607,8388607,8388607
2086,4799004,6958254,6599232,6376715,8388607,8388607,8388607,8388607
2214,4783947,6955421,6594436,6375905,8388607,8388607,8388607,8388607
2344,4790986,6961191,6597723,6374402,8388607,8388607,8388607,8388607
2471,4780454,6956945,6591617,6372655,8388607,8388607,8388607,8388607

156308,4636517,6929568,6524761,6265219,8388607,8388607,8388607,8388607
156441,4633753,6930026,6524033,6266645,8388607,8388607,8388607,8388607
156580,4637222,6928041,6523345,6265347,8388607,8388607,8388607,8388607
156710,4636568,6926082,6525318,6263918,8388607,8388607,8388607,8388607
156840,4634091,6928476,6524687,6265791,8388607,8388607,8388607,8388607
156976,4637398,6927705,6524645,6265398,8388607,8388607,8388607,8388607
157109,4637891,6927834,6526425,6264040,8388607,8388607,8388607,8388607
157242,4637088,6927932,6524550,6264644,8388607,8388607,8388607,8388607
157378,4638202,6927200,6524151,6264558,8388607,8388607,8388607,8388607
157513,4641183,6926210,6525662,6263252,8388607,8388607,8388607,8388607
157646,4639280,6926271,6524635,6263889,8388607,8388607,8388607,8388607
157779,4639724,6926286,6523170,6263649,8388607,8388607,8388607,8388607
157965,4637175,6926285,6521737,6263403,8388607,8388607,8388607,8388607
158095,4640056,6925987,6522906,6261863,8388607,8388607,8388607,8388607
158235,4634499,6927736,6522770,6264193,8388607,8388607,8388607,8388607
158541,4639286,6932735,6525097,6265665,8388607,8388607,8388607,8388607
158686,4638469,6929964,6522880,6262113,8388607,8388607,8388607,8388607
158825,4641611,6930211,6521722,6262875,8388607,8388607,8388607,8388607
158957,4642937,6928603,6522325,6260357,8388607,8388607,8388607,8388607
159090,4641307,6930473,6522025,6261739,8388607,8388607,8388607,8388607
159228,4638932,6928679,6521415,6260520,8388607,8388607,8388607,8388607

161147,4646836,6927902,6518507,6259516,8388607,8388607,8388607,8388607
161288,4645889,6926786,6519002,6258041,8388607,8388607,8388607,8388607
161433,4648100,6927565,6519129,6258117,8388607,8388607,8388607,8388607
161634,4644935,6926655,6516232,6256870,8388607,8388607,8388607,8388607

163422,4648486,6921711,6521916,6257741,8388607,8388607,8388607,8388607
163564,4653560,6918722,6523004,6255535,8388607,8388607,8388607,8388607
163706,4652106,6917525,6522112,6255245,8388607,8388607,8388607,8388607

165623,4661944,6930607,6534951,6258805,8388607,8388607,8388607,8388607
165749,4650089,6930606,6532165,6259576,8388607,8388607,8388607,8388607
165880,4654251,6928694,6532484,6258377,8388607,8388607,8388607,8388607
166000,4653826,6928892,6533114,6258925,8388607,8388607,8388607,8388607
166124,4654025,6928806,6531779,6259569,8388607,8388607,8388607,8388607
166248,4652930,6928891,6530450,6259935,8388607,8388607,8388607,8388607
166379,4652458,6927132,6530831,6257602,8388607,8388607,8388607,8388607
166559,4650990,6926767,6529314,6257991,8388607,8388607,8388607,8388607
166679,4680623,6931464,6528729,6265545,8388607,8388607,8388607,8388607
166803,4667130,6929334,6564552,6556562,8388607,8388607,8388607,8388607
166924,4633946,6818943,6413731,6150351,8388607,8388607,8388607,8388607

1994,4871525,7042421,6855724,6478516,8388607,8388607,8388607,8388607
2115,4860991,7037053,6852097,6471723,8388607,8388607,8388607,8388607
2236,4851262,7035978,6851917,6468884,8388607,8388607,8388607,8388607
2366,4855833,7033108,6847565,6465147,8388607,8388607,8388607,8388607
2497,4844245,7028016,6847529,6459788,8388607,8388607,8388607,8388607
2623,4843624,7023960,6843568,6455049,8388607,8388607,8388607,8388607
2749,4846526,7022225,6839943,6450886,8388607,8388607,8388607,8388607
2926,4829868,7015518,6836322,6442723,8388607,8388607,8388607,8388607
3053,4835102,7015858,6837639,6440459,8388607,8388607,8388607,8388607
3178,4838720,7013529,6836853,6436502,8388607,8388607,8388607,8388607
3300,4833028,7010293,6834340,6433966,8388607,8388607,8388607,8388607
3424,4832433,7009260,6833160,6432885,8388607,8388607,8388607,8388607
3550,4834380,7007567,6830738,6429026,8388607,8388607,8388607,8388607
3676,4821114,7001591,6829715,6424958,8388607,8388607,8388607,8388607
3807,4829264,7000183,6826468,6422280,8388607,8388607,8388607,8388607
4070,4821722,7004229,6830096,6423933,8388607,8388607,8388607,8388607
4196,4818562,6995696,6824434,6413385,8388607,8388607,8388607,8388607
4330,4817039,6992484,6823267,6410625,8388607,8388607,8388607,8388607
4463,4812292,6992529,6820754,6408451,8388607,8388607,8388607,8388607
4598,4811957,6990003,6821366,6405946,8388607,8388607,8388607,8388607

12478,4784645,6905875,6794643,6342375,8388607,8388607,8388607,8388607
12610,4776987,6902804,6793951,6340691,8388607,8388607,8388607,8388607
12752,4775376,6900623,6791365,6338831,8388607,8388607,8388607,8388607
12893,4770665,6899518,6790611,6340139,8388607,8388607,8388607,8388607
13033,4780126,6896717,6790108,6338475,8388607,8388607,8388607,8388607
13162,4778214,6895638,6790165,6338401,8388607,8388607,8388607,8388607
13299,4777749,6895104,6786095,6337793,8388607,8388607,8388607,8388607
13431,4780351,6894050,6786808,6338337,8388607,8388607,8388607,8388607
13563,4778000,6892105,6785200,6336279,8388607,8388607,8388607,8388607
13702,4781283,6891524,6782178,6336826,8388607,8388607,8388607,8388607
13832,4781200,6888898,6781719,6333762,8388607,8388607,8388607,8388607

17660,4776998,6874033,6770866,6323532,8388607,8388607,8388607,8388607
17793,4776422,6872190,6770397,6321837,8388607,8388607,8388607,8388607
17933,4763239,6873052,6768201,6321627,8388607,8388607,8388607,8388607
18075,4759987,6875231,6766621,6321758,8388607,8388607,8388607,8388607
