time in ms,channel 0,channel 1,channel 2,channel 3,channel 4,channel 5,channel 6,channel 7
18219,4759074,6876614,6765829,6322056,8388607,8388607,8388607,8388607

22175,4770027,6907195,6724780,6309502,8388607,8388607,8388607,8388607
22308,4764245,6906285,6722232,6308846,8388607,8388607,8388607,8388607
22440,4761330,6907237,6723576,6306861,8388607,8388607,8388607,8388607
22574,4760427,6908132,6721663,6307607,8388607,8388607,8388607,8388607
22711,4752142,6909965,6722512,6306936,8388607,8388607,8388607,8388607
22903,4753199,6908248,6719307,6302682,8388607,8388607,8388607,8388607
23036,4758072,6912110,6719114,6305716,8388607,8388607,8388607,8388607
23170,4758834,6912777,6717440,6306695,8388607,8388607,8388607,8388607
23304,4811997,7085819,6689634,6209592,8388607,8388607,8388607,8388607
23438,4573074,6787081,6624858,6602732,8388607,8388607,8388607,8388607
23574,4689991,6874452,6679477,6264613,8388607,8388607,8388607,8388607

3003,4665422,6944498,6692336,6316716,8388607,8388607,8388607,8388607
3186,4666135,6947310,6690352,6315259,8388607,8388607,8388607,8388607
3312,4671897,7001511,6737474,6380811,8388607,8388607,8388607,8388607
3437,4598644,7014866,6647934,6261132,8388607,8388607,8388607,8388607
3562,4580653,6867352,6626068,6263343,8388607,8388607,8388607,8388607
3686,4885578,7142202,6809789,6346688,8388607,8388607,8388607,8388607
3871,4639944,6915509,6670780,6323105,8388607,8388607,8388607,8388607

2971,4858023,7036777,6715390,6384122,8388607,8388607,8388607,8388607
3097,4854403,7031776,6711869,6379799,8388607,8388607,8388607,8388607
3221,4850340,7027496,6707898,6377266,8388607,8388607,8388607,8388607
3345,4846513,7025044,6704454,6374479,8388607,8388607,8388607,8388607
3468,4844370,7021482,6702247,6371500,8388607,8388607,8388607,8388607
3593,4842221,7017416,6700174,6367478,8388607,8388607,8388607,8388607
3713,4838203,7013365,6699023,6364657,8388607,8388607,8388607,8388607
3844,4839393,7010704,6695758,6360913,8388607,8388607,8388607,8388607
3964,4836263,7007484,6692809,6359451,8388607,8388607,8388607,8388607
4091,4833735,7005011,6690631,6357219,8388607,8388607,8388607,8388607
4212,4829672,7001855,6689188,6354142,8388607,8388607,8388607,8388607
4387,4826847,6995942,6684080,6350064,8388607,8388607,8388607,8388607
4509,4825857,6994832,6683475,6348612,8388607,8388607,8388607,8388607
4636,4827382,6991514,6681706,6344788,8388607,8388607,8388607,8388607
4765,4821892,6988340,6680126,6342830,8388607,8388607,8388607,8388607
5033,4818753,6986006,6679494,6340889,8388607,8388607,8388607,8388607
5155,4819808,6980054,6676269,6335939,8388607,8388607,8388607,8388607
5279,4819381,6976232,6675009,6332782,8388607,8388607,8388607,8388607
5405,4819166,6973139,6672572,6330959,8388607,8388607,8388607,8388607
5534,4814102,6970479,6671373,6329974,8388607,8388607,8388607,8388607
5664,4810589,6968193,6668283,6328590,8388607,8388607,8388607,8388607
5796,4809284,6964802,6668328,6325221,8388607,8388607,8388607,8388607
5931,4808410,6962354,6667157,6324057,8388607,8388607,8388607,8388607
6066,4805174,6959575,6663197,6323814,8388607,8388607,8388607,8388607
6252,4803887,6954669,6661406,6320491,8388607,8388607,8388607,8388607
6383,4801555,6952755,6661259,6319073,8388607,8388607,8388607,8388607
6516,4800852,6948676,6661182,6315694,8388607,8388607,8388607,8388607

247396,4714264,6710492,6787387,6548596,8388607,8388607,8388607,8388607
247524,4706338,6704939,6783427,6547345,8388607,8388607,8388607,8388607
247650,4697841,6703561,6784234,6547788,8388607,8388607,8388607,8388607
247776,4699617,6704458,6783530,6550615,8388607,8388607,8388607,8388607
247902,4691531,6704283,6782997,6552541,8388607,8388607,8388607,8388607
248032,4709165,6703605,6785482,6551630,8388607,8388607,8388607,8388607
248158,4693537,6703447,6783583,6554129,8388607,8388607,8388607,8388607
248289,4705287,6701000,6784040,6552877,8388607,8388607,8388607,8388607
248420,4708160,6701566,6781612,6555205,8388607,8388607,8388607,8388607
248550,4702553,6700596,6784634,6555658,8388607,8388607,8388607,8388607
248678,4692559,6701549,6782886,6557794,8388607,8388607,8388607,8388607
248859,4699813,6693583,6778375,6555124,8388607,8388607,8388607,8388607
248988,4703152,6698072,6783785,6558361,8388607,8388607,8388607,8388607
249120,4703077,6699364,6783428,6560326,8388607,8388607,8388607,8388607
249250,4702035,6698711,6785172,6558621,8388607,8388607,8388607,8388607
249541,4683762,6717929,6803205,6579122,8388607,8388607,8388607,8388607
249671,4709193,6701881,6788456,6561383,8388607,8388607,8388607,8388607
249804,4696312,6698470,6782543,6559385,8388607,8388607,8388607,8388607
249935,4703522,6697071,6784149,6557648,8388607,8388607,8388607,8388607
250072,4692772,6695765,6783264,6555360,8388607,8388607,8388607,8388607
250208,4687628,6696025,6781577,6555419,8388607,8388607,8388607,8388607
250341,4693995,6696396,6781661,6555926,8388607,8388607,8388607,8388607
250474,4696619,6695893,6782833,6552932,8388607,8388607,8388607,8388607
250609,4693825,6694989,6782608,6552033,8388607,8388607,8388607,8388607
250792,4674071,6688301,6779497,6546815,8388607,8388607,8388607,8388607
250962,4736047,6685157,6772800,6542905,8388607,8388607,8388607,8388607
251075,4707824,6695319,6785154,6551730,8388607,8388607,8388607,8388607
251191,4725547,6697404,6785796,6551644,8388607,8388607,8388607,8388607
251306,4717082,6697591,6785014,6552549,8388607,8388607,8388607,8388607
251428,4751584,6695802,6783043,6548725,8388607,8388607,8388607,8388607
251705,4683346,6712782,6800723,6568328,8388607,8388607,8388607,8388607
251818,4720451,6701423,6789196,6553795,8388607,8388607,8388607,8388607
251933,4715822,6697279,6786688,6550653,8388607,8388607,8388607,8388607
252049,4719750,6696085,6785114,6550501,8388607,8388607,8388607,8388607
252165,4719907,6695782,6783718,6551745,8388607,8388607,8388607,8388607
252283,4729904,6695584,6783536,6551105,8388607,8388607,8388607,8388607
252401,4720346,6695012,6784182,6551238,8388607,8388607,8388607,8388607
252570,4690539,6685652,6779278,6545054,8388607,8388607,8388607,8388607
252691,4735558,6692081,6783662,6547857,8388607,8388607,8388607,8388607
252808,4711394,6694435,6783894,6550416,8388607,8388607,8388607,8388607
252928,4725644,6691900,6783852,6550717,8388607,8388607,8388607,8388607
253048,4728914,6692664,6783532,6550741,8388607,8388607,8388607,8388607
253170,4732904,6691297,6784330,6550599,8388607,8388607,8388607,8388607
253296,4701449,6690241,6784171,6549303,8388607,8388607,8388607,8388607
253416,4729062,6691141,6785031,6550848,8388607,8388607,8388607,8388607
253695,4679543,6706998,6804211,6568894,8388607,8388607,8388607,8388607
253815,4734150,6694477,6788973,6553614,8388607,8388607,8388607,8388607
253937,4728783,6690370,6785666,6551017,8388607,8388607,8388607,8388607
254059,4729010,6689817,6784926,6550980,8388607,8388607,8388607,8388607
254183,4692758,6689948,6782691,6550772,8388607,8388607,8388607,8388607
254353,4687251,6681885,6779280,6545228,8388607,8388607,8388607,8388607
254475,4717834,6687986,6784078,6549275,8388607,8388607,8388607,8388607
254593,4696761,6689923,6786093,6550140,8388607,8388607,8388607,8388607
254715,4716560,6688947,6784793,6548200,8388607,8388607,8388607,8388607
254842,4702015,6686104,6782850,6548691,8388607,8388607,8388607,8388607
254966,4687999,6687112,6782321,6549113,8388607,8388607,8388607,8388607
255090,4689049,6687092,6783272,6548341,8388607,8388607,8388607,8388607
255215,4688984,6686235,6784325,6547044,8388607,8388607,8388607,8388607
255339,4691687,6686352,6782460,6545948,8388607,8388607,8388607,8388607
255467,4700623,6686509,6780462,6547327,8388607,8388607,8388607,8388607
255750,4676005,6703852,6800085,6565149,8388607,8388607,8388607,8388607
255874,4697866,6689634,6786060,6549469,8388607,8388607,8388607,8388607
256003,4701322,6686093,6781126,6547408,8388607,8388607,8388607,8388607
256190,4660059,6676677,6774320,6542420,8388607,8388607,8388607,8388607
256316,4681786,6683872,6781361,6546018,8388607,8388607,8388607,8388607
256445,4697923,6684187,6779742,6547234,8388607,8388607,8388607,8388607
256573,4683054,6684051,6781406,6547763,8388607,8388607,8388607,8388607
256700,4684725,6683519,6781528,6547205,8388607,8388607,8388607,8388607
256833,4698789,6682544,6780917,6547086,8388607,8388607,8388607,8388607
256961,4700336,6682033,6782227,6547884,8388607,8388607,8388607,8388607
257090,4699485,6682798,6781291,6548773,8388607,8388607,8388607,8388607
257222,4696371,6681690,6781305,6547075,8388607,8388607,8388607,8388607
257354,4694474,6682040,6781007,6545837,8388607,8388607,8388607,8388607
257483,4700328,6682977,6781612,6546537,8388607,8388607,8388607,8388607
257617,4691162,6680723,6781480,6543483,8388607,8388607,8388607,8388607
257907,4679009,6701005,6800012,6562324,8388607,8388607,8388607,8388607
258088,4700159,6676597,6775748,6540106,8388607,8388607,8388607,8388607
258221,4693635,6679981,6780573,6539593,8388607,8388607,8388607,8388607
258351,4698920,6681427,6779264,6540809,8388607,8388607,8388607,8388607
258482,4697554,6680201,6779834,6538122,8388607,8388607,8388607,8388607

1006,4770550,6780423,6862213,6652769,8388607,8388607,8388607,8388607
1145,4758451,6774114,6856321,6643321,8388607,8388607,8388607,8388607
1280,4750396,6772164,6852068,6635283,8388607,8388607,8388607,8388607
1452,4745089,6765163,6846457,6624868,8388607,8388607,8388607,8388607
1570,4740037,6761698,6843585,6619227,8388607,8388607,8388607,8388607
1690,4735840,6758716,6841087,6614096,8388607,8388607,8388607,8388607
1811,4731645,6756239,6837974,6608909,8388607,8388607,8388607,8388607
1930,4727638,6752603,6835103,6604154,8388607,8388607,8388607,8388607
2099,4716195,6749004,6830310,6598477,8388607,8388607,8388607,8388607
2215,4716463,6748170,6829415,6596180,8388607,8388607,8388607,8388607
2331,4714057,6744330,6827342,6592529,8388607,8388607,8388607,8388607
2448,4711764,6741600,6826329,6589816,8388607,8388607,8388607,8388607
2571,4707933,6740188,6824187,6587501,8388607,8388607,8388607,8388607
2692,4711069,6738661,6822443,6584906,8388607,8388607,8388607,8388607
2810,4706625,6736610,6821360,6581528,8388607,8388607,8388607,8388607
3062,4699151,6737431,6821317,6581476,8388607,8388607,8388607,8388607
3185,4701444,6730251,6815652,6576913,8388607,8388607,8388607,8388607
3305,4697369,6728007,6814134,6575077,8388607,8388607,8388607,8388607
3427,4695077,6725829,6812669,6573082,8388607,8388607,8388607,8388607
3549,4696875,6726029,6812936,6572306,8388607,8388607,8388607,8388607
3669,4692143,6722366,6809778,6568683,8388607,8388607,8388607,8388607
3839,4689474,6724449,6809457,6567927,8388607,8388607,8388607,8388607
3958,4688067,6720948,6806274,6563452,8388607,8388607,8388607,8388607
4076,4687692,6720082,6805995,6561993,8388607,8388607,8388607,8388607
4197,4687421,6719221,6804935,6559443,8388607,8388607,8388607,8388607
4317,4685535,6718253,6803850,6557292,8388607,8388607,8388607,8388607
4441,4683260,6716773,6802460,6555099,8388607,8388607,8388607,8388607
4566,4681311,6712902,6801377,6551752,8388607,8388607,8388607,8388607
4689,4681412,6712108,6801540,6550845,8388607,8388607,8388607,8388607
4813,4681737,6712159,6799336,6548278,8388607,8388607,8388607,8388607
5073,4675476,6709246,6797447,6545096,8388607,8388607,8388607,8388607

1027,4740516,6752990,6835830,6621360,8388607,8388607,8388607,8388607
1150,4730624,6749322,6831759,6615574,8388607,8388607,8388607,8388607
1326,4718204,6743655,6827169,6608241,8388607,8388607,8388607,8388607
1454,4715275,6742319,6823568,6603642,8388607,8388607,8388607,8388607
1582,4711467,6740258,6820758,6597916,8388607,8388607,8388607,8388607
1708,4703527,6734608,6818193,6593465,8388607,8388607,8388607,8388607

1006,4810312,6800357,6872296,6675436,8388607,8388607,8388607,8388607
1131,4771508,6790141,6861561,6660771,8388607,8388607,8388607,8388607
1257,4774487,6794219,6868712,6664656,8388607,8388607,8388607,8388607
1388,4779449,6795936,6868917,6659315,8388607,8388607,8388607,8388607
1519,4768596,6784931,6854955,6642906,8388607,8388607,8388607,8388607
1648,4755429,6777301,6850999,6639258,8388607,8388607,8388607,8388607
1777,4756296,6777683,6852975,6636400,8388607,8388607,8388607,8388607
1906,4760641,6784809,6857824,6640654,8388607,8388607,8388607,8388607
2085,4724689,6775919,6860137,6649969,8388607,8388607,8388607,8388607
2211,4758156,6788558,6876716,6647422,8388607,8388607,8388607,8388607
2339,4748665,6787687,6878648,6641268,8388607,8388607,8388607,8388607
2472,4751068,6770010,6848862,6620121,8388607,8388607,8388607,8388607
2602,4729212,6755989,6832669,6602810,8388607,8388607,8388607,8388607
2735,4733326,6766731,6850219,6621037,8388607,8388607,8388607,8388607
2864,4742640,6764314,6842660,6603008,8388607,8388607,8388607,8388607
3131,4712599,6768703,6845547,6608413,8388607,8388607,8388607,8388607
3262,4739125,6762047,6834714,6595223,8388607,8388607,8388607,8388607
3395,4729043,6753587,6833816,6596878,8388607,8388607,8388607,8388607
3525,4736524,6757874,6834458,6599480,8388607,8388607,8388607,8388607
3657,4730339,6753537,6833766,6595591,8388607,8388607,8388607,8388607
3791,4722494,6752107,6830104,6593588,8388607,8388607,8388607,8388607
3977,4685654,6740239,6821172,6585813,8388607,8388607,8388607,8388607
4109,4722041,6746889,6823555,6588757,8388607,8388607,8388607,8388607
4240,4720565,6745884,6823904,6589121,8388607,8388607,8388607,8388607
4372,4715775,6739327,6816240,6579793,8388607,8388607,8388607,8388607
4538,4742358,6734978,6813634,6577393,8388607,8388607,8388607,8388607
4654,4728308,6742293,6820302,6581408,8388607,8388607,8388607,8388607
4773,4751688,6743388,6820424,6581611,8388607,8388607,8388607,8388607
4889,4731580,6743595,6819690,6583455,8388607,8388607,8388607,8388607
5006,4736805,6741130,6815402,6578610,8388607,8388607,8388607,8388607
5261,4696648,6754697,6832913,6591469,8388607,8388607,8388607,8388607
5383,4753066,6739526,6814713,6574329,8388607,8388607,8388607,8388607
5499,4725918,6739614,6816946,6573572,8388607,8388607,8388607,8388607
5617,4727111,6734305,6812200,6567272,8388607,8388607,8388607,8388607

361435,4628766,6586751,6682042,6465227,8388607,8388607,8388607,8388607
361556,4613757,6583579,6682987,6463418,8388607,8388607,8388607,8388607
361733,4602828,6577008,6675427,6459171,8388607,8388607,8388607,8388607
361853,4615508,6582061,6680902,6462595,8388607,8388607,8388607,8388607
361976,4618772,6582747,6681647,6464587,8388607,8388607,8388607,8388607
362099,4617972,6583378,6683107,6464847,8388607,8388607,8388607,8388607
362232,4602354,6581079,6680882,6463696,8388607,8388607,8388607,8388607
362370,4608867,6582563,6678711,6464330,8388607,8388607,8388607,8388607
362497,4600958,6582263,6682224,6462346,8388607,8388607,8388607,8388607
362627,4623250,6583384,6680530,6462505,8388607,8388607,8388607,8388607
362751,4622216,6582943,6679125,6463765,8388607,8388607,8388607,8388607
362875,4624456,6583459,6679670,6464231,8388607,8388607,8388607,8388607
363007,4617312,6581173,6678000,6463687,8388607,8388607,8388607,8388607
363137,4615248,6581143,6681029,6464155,8388607,8388607,8388607,8388607
363268,4606495,6583263,6679848,6467263,8388607,8388607,8388607,8388607
363611,4615402,6594438,6693138,6480261,8388607,8388607,8388607,8388607
363742,4627477,6585575,6682136,6471621,8388607,8388607,8388607,8388607
363871,4615634,6582004,6678826,6470624,8388607,8388607,8388607,8388607
364002,4603392,6582604,6679168,6470375,8388607,8388607,8388607,8388607
364139,4619011,6580934,6679930,6470854,8388607,8388607,8388607,8388607
364270,4600929,6582065,6679378,6473263,8388607,8388607,8388607,8388607
364402,4599615,6581906,6679234,6474692,8388607,8388607,8388607,8388607
364542,4611068,6581412,6678468,6469237,8388607,8388607,8388607,8388607
364676,4610078,6581867,6676532,6471705,8388607,8388607,8388607,8388607
364808,4609415,6581266,6676052,6472458,8388607,8388607,8388607,8388607
364937,4606751,6582414,6677377,6470299,8388607,8388607,8388607,8388607
365073,4609958,6581051,6676579,6470988,8388607,8388607,8388607,8388607
365206,4609490,6583426,6675619,6471036,8388607,8388607,8388607,8388607
365390,4603575,6577834,6670508,6468591,8388607,8388607,8388607,8388607
365524,4612646,6580016,6674998,6469331,8388607,8388607,8388607,8388607
365820,4613086,6593790,6687367,6479901,8388607,8388607,8388607,8388607
365950,4615088,6583897,6676049,6472495,8388607,8388607,8388607,8388607
366087,4616941,6581154,6674993,6469743,8388607,8388607,8388607,8388607
366224,4617063,6579827,6673530,6467316,8388607,8388607,8388607,8388607
366357,4618127,6580049,6672123,6468538,8388607,8388607,8388607,8388607
366499,4610165,6578795,6671278,6468379,8388607,8388607,8388607,8388607
366639,4604400,6579745,6673940,6469502,8388607,8388607,8388607,8388607
366781,4604995,6579805,6672942,6470291,8388607,8388607,8388607,8388607
366921,4625713,6581313,6672403,6470422,8388607,8388607,8388607,8388607
367054,4626166,6579971,6671520,6470916,8388607,8388607,8388607,8388607
367189,4629732,6581964,6672566,6469585,8388607,8388607,8388607,8388607
367372,4609652,6573396,6663084,6464517,8388607,8388607,8388607,8388607

32717,4623884,6626430,6725869,6453575,8388607,8388607,8388607,8388607
32850,4630274,6626667,6727925,6453004,8388607,8388607,8388607,8388607
32984,4630781,6627985,6726400,6456175,8388607,8388607,8388607,8388607
33120,4627341,6626651,6725964,6457217,8388607,8388607,8388607,8388607
33252,4633055,6625707,6727553,6456010,8388607,8388607,8388607,8388607
33384,4635072,6625598,6725300,6458934,8388607,8388607,8388607,8388607
33521,4628157,6624503,6723896,6458841,8388607,8388607,8388607,8388607
33690,4641835,6620184,6722048,6455154,8388607,8388607,8388607,8388607
33806,4638871,6624400,6722944,6459893,8388607,8388607,8388607,8388607
33921,4638193,6624891,6722961,6460385,8388607,8388607,8388607,8388607
34036,4640452,6623281,6723895,6459354,8388607,8388607,8388607,8388607
34160,4636542,6623109,6722041,6459544,8388607,8388607,8388607,8388607
34284,4635797,6622679,6721179,6458924,8388607,8388607,8388607,8388607
34456,4633758,6618588,6720388,6456331,8388607,8388607,8388607,8388607
34573,4643200,6620883,6721892,6457722,8388607,8388607,8388607,8388607
34838,4628781,6626273,6726507,6465789,8388607,8388607,8388607,8388607
34954,4639352,6621437,6723175,6460106,8388607,8388607,8388607,8388607
35078,4635491,6619290,6719452,6459899,8388607,8388607,8388607,8388607
35199,4647500,6619336,6719185,6460513,8388607,8388607,8388607,8388607
35320,4647147,6618968,6718008,6461054,8388607,8388607,8388607,8388607
35438,4641877,6618204,6718236,6460952,8388607,8388607,8388607,8388607
35554,4636679,6618876,6718469,6461064,8388607,8388607,8388607,8388607
35679,4634167,6617613,6716131,6462562,8388607,8388607,8388607,8388607
35800,4645403,6616944,6714686,6462930,8388607,8388607,8388607,8388607
35923,4633723,6616811,6713408,6464212,8388607,8388607,8388607,8388607
36044,4646978,6617440,6713104,6464314,8388607,8388607,8388607,8388607
36217,4626928,6612269,6710888,6461519,8388607,8388607,8388607,8388607
36342,4634051,6615960,6710866,6463778,8388607,8388607,8388607,8388607
36464,4646329,6615765,6710373,6463793,8388607,8388607,8388607,8388607
36589,4633843,6615375,6710432,6462396,8388607,8388607,8388607,8388607
36856,4629713,6619957,6716790,6468851,8388607,8388607,8388607,8388607
36977,4645594,6615885,6710986,6464307,8388607,8388607,8388607,8388607
37097,4641065,6614611,6708410,6464387,8388607,8388607,8388607,8388607
37219,4642733,6614227,6707041,6465266,8388607,8388607,8388607,8388607
37342,4642412,6614019,6706276,6466972,8388607,8388607,8388607,8388607
37467,4631092,6614194,6705889,6467752,8388607,8388607,8388607,8388607
37593,4631248,6612306,6706453,6465821,8388607,8388607,8388607,8388607
37719,4632409,6612788,6705381,6467165,8388607,8388607,8388607,8388607
37848,4633616,6613062,6704425,6466684,8388607,8388607,8388607,8388607
38023,4619210,6610544,6701079,6465041,8388607,8388607,8388607,8388607
