,0
0,-10.048937258
1,-10.012920480
2,-9.977032791
3,-9.941273728
4,-9.905642830
5,-9.870139639
6,-9.834763696
7,-9.799514545
8,-9.764391732
9,-9.729394804
10,-9.694523310
11,-9.659776800
12,-9.625154827
13,-9.590656943
14,-9.556282705
15,-9.522031668
16,-9.487903392
17,-9.453897437
18,-9.420013363
19,-9.386250735
20,-9.352609116
21,-9.319088074
22,-9.285687176
23,-9.252405991
24,-9.219244091
25,-9.186201048
26,-9.153276435
27,-9.120469829
28,-9.087780806
29,-9.055208945
30,-9.022753826
31,-8.990415030
32,-8.958192142
33,-8.926084745
34,-8.894092425
35,-8.862214770
36,-8.830451368
37,-8.798801812
38,-8.767265691
39,-8.735842601
40,-8.704532135
41,-8.673333890
42,-8.642247464
43,-8.611272456
44,-8.580408467
45,-8.549655098
46,-8.519011954
47,-8.488478639
48,-8.458054760
49,-8.427739924
50,-8.397533741
51,-8.367435821
52,-8.337445776
53,-8.307563219
54,-8.277787766
55,-8.248119032
56,-8.218556634
57,-8.189100193
58,-8.159749327
59,-8.130503659
60,-8.101362812
61,-8.072326409
62,-8.043394077
63,-8.014565442
64,-7.985840133
65,-7.957217780
66,-7.928698013
67,-7.900280464
68,-7.871964769
69,-7.843750560
70,-7.815637475
71,-7.787625152
72,-7.759713228
73,-7.731901345
74,-7.704189143
75,-7.676576265
76,-7.649062356
77,-7.621647061
78,-7.594330026
79,-7.567110899
80,-7.539989328
81,-7.512964966
82,-7.486037462
83,-7.459206471
84,-7.432471645
85,-7.405832640
86,-7.379289114
87,-7.352840723
88,-7.326487127
89,-7.300227985
90,-7.274062961
91,-7.247991715
92,-7.222013912
93,-7.196129217
94,-7.170337297
95,-7.144637818
96,-7.119030450
97,-7.093514862
98,-7.068090725
99,-7.042757712
100,-7.017515496
101,-6.992363752
102,-6.967302155
103,-6.942330382
104,-6.917448112
105,-6.892655023
106,-6.867950796
107,-6.843335112
108,-6.818807654
109,-6.794368106
110,-6.770016153
111,-6.745751481
112,-6.721573776
113,-6.697482728
114,-6.673478025
115,-6.649559359
116,-6.625726420
117,-6.601978902
118,-6.578316498
119,-6.554738904
120,-6.531245814
121,-6.507836928
122,-6.484511942
123,-6.461270556
124,-6.438112470
125,-6.415037386
126,-6.392045007
127,-6.369135035
128,-6.346307176
129,-6.323561135
130,-6.300896619
131,-6.278313335
132,-6.255810994
133,-6.233389304
134,-6.211047976
135,-6.188786722
136,-6.166605256
137,-6.144503292
138,-6.122480544
139,-6.100536728
140,-6.078671563
141,-6.056884765
142,-6.035176053
143,-6.013545149
144,-5.991991773
145,-5.970515648
146,-5.949116495
147,-5.927794041
148,-5.906548008
149,-5.885378125
150,-5.864284117
151,-5.843265714
152,-5.822322643
153,-5.801454634
154,-5.780661420
155,-5.759942732
156,-5.739298302
157,-5.718727864
158,-5.698231154
159,-5.677807907
160,-5.657457860
161,-5.637180750
162,-5.616976316
163,-5.596844297
164,-5.576784435
165,-5.556796469
166,-5.536880144
167,-5.517035201
168,-5.497261385
169,-5.477558441
170,-5.457926116
171,-5.438364155
172,-5.418872307
173,-5.399450321
174,-5.380097946
175,-5.360814932
176,-5.341601031
177,-5.322455996
178,-5.303379578
179,-5.284371534
180,-5.265431617
181,-5.246559583
182,-5.227755189
183,-5.209018193
184,-5.190348353
185,-5.171745428
186,-5.153209178
187,-5.134739365
188,-5.116335750
189,-5.097998097
190,-5.079726168
191,-5.061519728
192,-5.043378542
193,-5.025302378
194,-5.007291000
195,-4.989344178
196,-4.971461680
197,-4.953643275
198,-4.935888733
199,-4.918197827
200,-4.900570327
201,-4.883006006
202,-4.865504639
203,-4.848065998
204,-4.830689860
205,-4.813376001
206,-4.796124197
207,-4.778934226
208,-4.761805866
209,-4.744738896
210,-4.727733097
211,-4.710788249
212,-4.693904134
213,-4.677080533
214,-4.660317231
215,-4.643614011
216,-4.626970657
217,-4.610386955
218,-4.593862692
219,-4.577397654
220,-4.560991629
221,-4.544644405
222,-4.528355772
223,-4.512125520
224,-4.495953439
225,-4.479839322
226,-4.463782959
227,-4.447784145
228,-4.431842672
229,-4.415958336
230,-4.400130932
231,-4.384360255
232,-4.368646103
233,-4.352988272
234,-4.337386561
235,-4.321840769
236,-4.306350695
237,-4.290916140
238,-4.275536904
239,-4.260212790
240,-4.244943599
241,-4.229729135
242,-4.214569202
243,-4.199463604
244,-4.184412147
245,-4.169414636
246,-4.154470878
247,-4.139580681
248,-4.124743852
249,-4.109960201
250,-4.095229536
251,-4.080551668
252,-4.065926408
253,-4.051353566
254,-4.036832956
255,-4.022364389
256,-4.007947680
257,-3.993582642
258,-3.979269091
259,-3.965006841
260,-3.950795709
261,-3.936635512
262,-3.922526067
263,-3.908467192
264,-3.894458706
265,-3.880500428
266,-3.866592179
267,-3.852733779
268,-3.838925049
269,-3.825165812
270,-3.811455890
271,-3.797795105
272,-3.784183284
273,-3.770620248
274,-3.757105825
275,-3.743639839
276,-3.730222117
277,-3.716852486
278,-3.703530773
279,-3.690256808
280,-3.677030418
281,-3.663851433
282,-3.650719684
283,-3.637635001
284,-3.624597215
285,-3.611606158
286,-3.598661663
287,-3.585763563
288,-3.572911691
289,-3.560105882
290,-3.547345971
291,-3.534631794
292,-3.521963185
293,-3.509339983
294,-3.496762024
295,-3.484229146
296,-3.471741188
297,-3.459297988
298,-3.446899387
299,-3.434545224
300,-3.422235339
301,-3.409969576
302,-3.397747774
303,-3.385569777
304,-3.373435427
305,-3.361344569
306,-3.349297046
307,-3.337292703
308,-3.325331385
309,-3.313412939
310,-3.301537209
311,-3.289704044
312,-3.277913291
313,-3.266164797
314,-3.254458411
315,-3.242793983
316,-3.231171362
317,-3.219590398
318,-3.208050941
319,-3.196552844
320,-3.185095957
321,-3.173680134
322,-3.162305226
323,-3.150971087
324,-3.139677572
325,-3.128424534
326,-3.117211829
327,-3.106039311
328,-3.094906838
329,-3.083814264
330,-3.072761448
331,-3.061748247
332,-3.050774519
333,-3.039840122
334,-3.028944915
335,-3.018088758
336,-3.007271511
337,-2.996493035
338,-2.985753190
339,-2.975051839
340,-2.964388842
341,-2.953764064
342,-2.943177365
343,-2.932628611
344,-2.922117666
345,-2.911644392
346,-2.901208657
347,-2.890810325
348,-2.880449261
349,-2.870125334
350,-2.859838408
351,-2.849588353
352,-2.839375035
353,-2.829198322
354,-2.819058085
355,-2.808954192
356,-2.798886512
357,-2.788854917
358,-2.778859276
359,-2.768899460
360,-2.758975342
361,-2.749086794
362,-2.739233687
363,-2.729415896
364,-2.719633292
365,-2.709885751
366,-2.700173146
367,-2.690495353
368,-2.680852246
369,-2.671243702
370,-2.661669596
371,-2.652129804
372,-2.642624205
373,-2.633152675
374,-2.623715092
375,-2.614311335
376,-2.604941283
377,-2.595604813
378,-2.586301807
379,-2.577032145
380,-2.567795706
381,-2.558592371
382,-2.549422023
383,-2.540284543
384,-2.531179812
385,-2.522107714
386,-2.513068132
387,-2.504060949
388,-2.495086049
389,-2.486143316
390,-2.477232635
391,-2.468353891
392,-2.459506970
393,-2.450691758
394,-2.441908140
395,-2.433156004
396,-2.424435237
397,-2.415745727
398,-2.407087361
399,-2.398460027
400,-2.389863615
401,-2.381298014
402,-2.372763113
403,-2.364258803
404,-2.355784973
405,-2.347341514
406,-2.338928318
407,-2.330545276
408,-2.322192280
409,-2.313869223
410,-2.305575996
411,-2.297312493
412,-2.289078608
413,-2.280874235
414,-2.272699266
415,-2.264553598
416,-2.256437126
417,-2.248349744
418,-2.240291348
419,-2.232261834
420,-2.224261100
421,-2.216289041
422,-2.208345555
423,-2.200430540
424,-2.192543893
425,-2.184685513
426,-2.176855298
427,-2.169053148
428,-2.161278963
429,-2.153532640
430,-2.145814082
431,-2.138123188
432,-2.130459860
433,-2.122823997
434,-2.115215503
435,-2.107634279
436,-2.100080227
437,-2.092553249
438,-2.085053249
439,-2.077580131
440,-2.070133797
441,-2.062714151
442,-2.055321099
443,-2.047954545
444,-2.040614393
445,-2.033300549
446,-2.026012919
447,-2.018751409
448,-2.011515925
449,-2.004306375
450,-1.997122664
451,-1.989964701
452,-1.982832392
453,-1.975725647
454,-1.968644374
455,-1.961588481
456,-1.954557877
457,-1.947552472
458,-1.940572175
459,-1.933616896
460,-1.926686546
461,-1.919781036
462,-1.912900275
463,-1.906044177
464,-1.899212651
465,-1.892405611
466,-1.885622968
467,-1.878864635
468,-1.872130525
469,-1.865420551
470,-1.858734626
471,-1.852072664
472,-1.845434580
473,-1.838820288
474,-1.832229702
475,-1.825662738
476,-1.819119311
477,-1.812599336
478,-1.806102730
479,-1.799629408
480,-1.793179288
481,-1.786752286
482,-1.780348319
483,-1.773967305
484,-1.767609161
485,-1.761273806
486,-1.754961157
487,-1.748671134
488,-1.742403656
489,-1.736158640
490,-1.729936008
491,-1.723735679
492,-1.717557572
493,-1.711401609
494,-1.705267709
495,-1.699155794
496,-1.693065785
497,-1.686997604
498,-1.680951171
499,-1.674926410
500,-1.668923243
501,-1.662941592
502,-1.656981379
503,-1.651042529
504,-1.645124965
505,-1.639228610
506,-1.633353388
507,-1.627499224
508,-1.621666042
509,-1.615853767
510,-1.610062324
511,-1.604291639
512,-1.598541636
513,-1.592812242
514,-1.587103383
515,-1.581414986
516,-1.575746976
517,-1.570099281
518,-1.564471829
519,-1.558864546
520,-1.553277360
521,-1.547710200
522,-1.542162993
523,-1.536635667
524,-1.531128153
525,-1.525640378
526,-1.520172273
527,-1.514723765
528,-1.509294786
529,-1.503885265
530,-1.498495133
531,-1.493124320
532,-1.487772756
533,-1.482440373
534,-1.477127102
535,-1.471832875
536,-1.466557622
537,-1.461301277
538,-1.456063772
539,-1.450845038
540,-1.445645009
541,-1.440463618
542,-1.435300798
543,-1.430156482
544,-1.425030603
545,-1.419923097
546,-1.414833896
547,-1.409762936
548,-1.404710151
549,-1.399675476
550,-1.394658846
551,-1.389660196
552,-1.384679462
553,-1.379716580
554,-1.374771485
555,-1.369844115
556,-1.364934404
557,-1.360042291
558,-1.355167712
559,-1.350310603
560,-1.345470904
561,-1.340648550
562,-1.335843481
563,-1.331055633
564,-1.326284946
565,-1.321531358
566,-1.316794807
567,-1.312075233
568,-1.307372574
569,-1.302686770
570,-1.298017761
571,-1.293365486
572,-1.288729886
573,-1.284110900
574,-1.279508469
575,-1.274922534
576,-1.270353036
577,-1.265799915
578,-1.261263113
579,-1.256742572
580,-1.252238233
581,-1.247750039
582,-1.243277930
583,-1.238821851
584,-1.234381742
585,-1.229957548
586,-1.225549210
587,-1.221156672
588,-1.216779878
589,-1.212418771
590,-1.208073295
591,-1.203743394
592,-1.199429011
593,-1.195130092
594,-1.190846581
595,-1.186578422
596,-1.182325561
597,-1.178087943
598,-1.173865513
599,-1.169658217
600,-1.165466001
601,-1.161288810
602,-1.157126590
603,-1.152979289
604,-1.148846852
605,-1.144729226
606,-1.140626359
607,-1.136538196
608,-1.132464687
609,-1.128405777
610,-1.124361415
611,-1.120331548
612,-1.116316125
613,-1.112315094
614,-1.108328403
615,-1.104356001
616,-1.100397837
617,-1.096453859
618,-1.092524017
619,-1.088608260
620,-1.084706538
621,-1.080818800
622,-1.076944996
623,-1.073085077
624,-1.069238992
625,-1.065406692
626,-1.061588127
627,-1.057783248
628,-1.053992007
629,-1.050214354
630,-1.046450241
631,-1.042699619
632,-1.038962440
633,-1.035238655
634,-1.031528217
635,-1.027831077
636,-1.024147189
637,-1.020476504
638,-1.016818975
639,-1.013174555
640,-1.009543198
641,-1.005924856
642,-1.002319482
643,-0.998727031
644,-0.995147455
645,-0.991580709
646,-0.988026747
647,-0.984485523
648,-0.980956991
649,-0.977441106
650,-0.973937822
651,-0.970447094
652,-0.966968878
653,-0.963503128
654,-0.960049800
655,-0.956608849
656,-0.953180231
657,-0.949763901
658,-0.946359816
659,-0.942967932
660,-0.939588205
661,-0.936220591
662,-0.932865047
663,-0.929521530
664,-0.926189996
665,-0.922870404
666,-0.919562709
667,-0.916266869
668,-0.912982842
669,-0.909710585
670,-0.906450057
671,-0.903201215
672,-0.899964017
673,-0.896738422
674,-0.893524388
675,-0.890321873
676,-0.887130836
677,-0.883951237
678,-0.880783034
679,-0.877626186
680,-0.874480652
681,-0.871346393
682,-0.868223367
683,-0.865111535
684,-0.862010856
685,-0.858921290
686,-0.855842797
687,-0.852775339
688,-0.849718874
689,-0.846673364
690,-0.843638770
691,-0.840615052
692,-0.837602172
693,-0.834600090
694,-0.831608768
695,-0.828628167
696,-0.825658250
697,-0.822698977
698,-0.819750310
699,-0.816812212
700,-0.813884644
701,-0.810967569
702,-0.808060949
703,-0.805164747
704,-0.802278926
705,-0.799403447
706,-0.796538275
707,-0.793683372
708,-0.790838701
709,-0.788004226
710,-0.785179910
711,-0.782365717
712,-0.779561610
713,-0.776767554
714,-0.773983511
715,-0.771209448
716,-0.768445327
717,-0.765691112
718,-0.762946770
719,-0.760212263
720,-0.757487558
721,-0.754772618
722,-0.752067408
723,-0.749371895
724,-0.746686043
725,-0.744009817
726,-0.741343183
727,-0.738686107
728,-0.736038554
729,-0.733400490
730,-0.730771881
731,-0.728152694
732,-0.725542894
733,-0.722942448
734,-0.720351323
735,-0.717769484
736,-0.715196899
737,-0.712633535
738,-0.710079358
739,-0.707534335
740,-0.704998435
741,-0.702471623
742,-0.699953868
743,-0.697445136
744,-0.694945397
745,-0.692454616
746,-0.689972763
747,-0.687499806
748,-0.685035712
749,-0.682580449
750,-0.680133987
751,-0.677696292
752,-0.675267335
753,-0.672847084
754,-0.670435507
755,-0.668032574
756,-0.665638253
757,-0.663252513
758,-0.660875325
759,-0.658506656
760,-0.656146478
761,-0.653794758
762,-0.651451467
763,-0.649116575
764,-0.646790052
765,-0.644471867
766,-0.642161991
767,-0.639860394
768,-0.637567046
769,-0.635281918
770,-0.633004979
771,-0.630736202
772,-0.628475557
773,-0.626223013
774,-0.623978544
775,-0.621742119
776,-0.619513709
777,-0.617293286
778,-0.615080822
779,-0.612876287
780,-0.610679654
781,-0.608490894
782,-0.606309979
783,-0.604136880
784,-0.601971570
785,-0.599814021
786,-0.597664204
787,-0.595522093
788,-0.593387660
789,-0.591260877
790,-0.589141716
791,-0.587030151
792,-0.584926154
793,-0.582829698
794,-0.580740756
795,-0.578659301
796,-0.576585306
797,-0.574518744
798,-0.572459590
799,-0.570407816
800,-0.568363395
801,-0.566326303
802,-0.564296511
803,-0.562273994
804,-0.560258727
805,-0.558250682
806,-0.556249835
807,-0.554256158
808,-0.552269628
809,-0.550290217
810,-0.548317901
811,-0.546352654
812,-0.544394451
813,-0.542443266
814,-0.540499074
815,-0.538561851
816,-0.536631571
817,-0.534708209
818,-0.532791741
819,-0.530882142
820,-0.528979387
821,-0.527083452
822,-0.525194312
823,-0.523311943
824,-0.521436321
825,-0.519567421
826,-0.517705220
827,-0.515849693
828,-0.514000816
829,-0.512158567
830,-0.510322920
831,-0.508493852
832,-0.506671340
833,-0.504855360
834,-0.503045888
835,-0.501242902
836,-0.499446379
837,-0.497656294
838,-0.495872625
839,-0.494095349
840,-0.492324443
841,-0.490559884
842,-0.488801650
843,-0.487049717
844,-0.485304064
845,-0.483564667
846,-0.481831505
847,-0.480104554
848,-0.478383793
849,-0.476669200
850,-0.474960751
851,-0.473258426
852,-0.471562203
853,-0.469872059
854,-0.468187973
855,-0.466509922
856,-0.464837886
857,-0.463171843
858,-0.461511771
859,-0.459857649
860,-0.458209456
861,-0.456567170
862,-0.454930770
863,-0.453300236
864,-0.451675545
865,-0.450056678
866,-0.448443612
867,-0.446836328
868,-0.445234805
869,-0.443639022
870,-0.442048959
871,-0.440464594
872,-0.438885908
873,-0.437312881
874,-0.435745491
875,-0.434183719
876,-0.432627545
877,-0.431076948
878,-0.429531909
879,-0.427992407
880,-0.426458423
881,-0.424929937
882,-0.423406930
883,-0.421889381
884,-0.420377271
885,-0.418870581
886,-0.417369291
887,-0.415873382
888,-0.414382834
889,-0.412897629
890,-0.411417747
891,-0.409943169
892,-0.408473876
893,-0.407009849
894,-0.405551069
895,-0.404097518
896,-0.402649177
897,-0.401206027
898,-0.399768049
899,-0.398335225
900,-0.396907537
901,-0.395484965
902,-0.394067493
903,-0.392655100
904,-0.391247770
905,-0.389845484
906,-0.388448224
907,-0.387055972
908,-0.385668710
909,-0.384286420
910,-0.382909085
911,-0.381536686
912,-0.380169206
913,-0.378806627
914,-0.377448931
915,-0.376096102
916,-0.374748122
917,-0.373404973
918,-0.372066638
919,-0.370733100
920,-0.369404341
921,-0.368080345
922,-0.366761094
923,-0.365446572
924,-0.364136761
925,-0.362831644
926,-0.361531206
927,-0.360235428
928,-0.358944295
929,-0.357657789
930,-0.356375894
931,-0.355098593
932,-0.353825871
933,-0.352557710
934,-0.351294095
935,-0.350035008
936,-0.348780434
937,-0.347530357
938,-0.346284760
939,-0.345043628
940,-0.343806944
941,-0.342574692
942,-0.341346857
943,-0.340123423
944,-0.338904374
945,-0.337689694
946,-0.336479367
947,-0.335273379
948,-0.334071713
949,-0.332874354
950,-0.331681286
951,-0.330492494
952,-0.329307964
953,-0.328127679
954,-0.326951624
955,-0.325779784
956,-0.324612144
957,-0.323448689
958,-0.322289405
959,-0.321134275
960,-0.319983285
961,-0.318836421
962,-0.317693667
963,-0.316555009
964,-0.315420433
965,-0.314289922
966,-0.313163464
967,-0.312041043
968,-0.310922644
969,-0.309808255
970,-0.308697859
971,-0.307591443
972,-0.306488993
973,-0.305390494
974,-0.304295933
975,-0.303205294
976,-0.302118564
977,-0.301035730
978,-0.299956776
979,-0.298881690
980,-0.297810456
981,-0.296743063
982,-0.295679495
983,-0.294619738
984,-0.293563781
985,-0.292511608
986,-0.291463206
987,-0.290418561
988,-0.289377661
989,-0.288340491
990,-0.287307039
991,-0.286277291
992,-0.285251234
993,-0.284228854
994,-0.283210139
995,-0.282195074
996,-0.281183648
997,-0.280175847
998,-0.279171658
999,-0.278171069
1000,-0.277174065
1001,-0.276180635
1002,-0.275190766
1003,-0.274204444
1004,-0.273221657
1005,-0.272242393
1006,-0.271266639
1007,-0.270294382
1008,-0.269325609
1009,-0.268360309
1010,-0.267398469
1011,-0.266440076
1012,-0.265485118
1013,-0.264533582
1014,-0.263585458
1015,-0.262640731
1016,-0.261699390
1017,-0.260761424
1018,-0.259826819
1019,-0.258895563
1020,-0.257967646
1021,-0.257043054
1022,-0.256121776
1023,-0.255203801
1024,-0.254289115
1025,-0.253377708
1026,-0.252469567
1027,-0.251564681
1028,-0.250663039
1029,-0.249764628
1030,-0.248869437
1031,-0.247977454
1032,-0.247088669
1033,-0.246203069
1034,-0.245320643
1035,-0.244441380
1036,-0.243565269
1037,-0.242692297
1038,-0.241822454
1039,-0.240955729
