,0
1040,-0.240092111
1041,-0.239231587
1042,-0.238374148
1043,-0.237519783
1044,-0.236668479
1045,-0.235820226
1046,-0.234975014
1047,-0.234132831
1048,-0.233293667
1049,-0.232457510
1050,-0.231624350
1051,-0.230794177
1052,-0.229966979
1053,-0.229142745
1054,-0.228321466
1055,-0.227503130
1056,-0.226687728
1057,-0.225875248
1058,-0.225065679
1059,-0.224259013
1060,-0.223455238
1061,-0.222654343
1062,-0.221856319
1063,-0.221061156
1064,-0.220268842
1065,-0.219479368
1066,-0.218692724
1067,-0.217908899
1068,-0.217127883
1069,-0.216349667
1070,-0.215574240
1071,-0.214801592
1072,-0.214031713
1073,-0.213264594
1074,-0.212500225
1075,-0.211738594
1076,-0.210979694
1077,-0.210223514
1078,-0.209470044
1079,-0.208719274
1080,-0.207971195
1081,-0.207225798
1082,-0.206483072
1083,-0.205743008
1084,-0.205005597
1085,-0.204270828
1086,-0.203538694
1087,-0.202809183
1088,-0.202082287
1089,-0.201357996
1090,-0.200636301
1091,-0.199917193
1092,-0.199200662
1093,-0.198486699
1094,-0.197775296
1095,-0.197066442
1096,-0.196360128
1097,-0.195656347
1098,-0.194955087
1099,-0.194256341
1100,-0.193560100
1101,-0.192866354
1102,-0.192175094
1103,-0.191486312
1104,-0.190799998
1105,-0.190116145
1106,-0.189434742
1107,-0.188755782
1108,-0.188079255
1109,-0.187405153
1110,-0.186733467
1111,-0.186064189
1112,-0.185397309
1113,-0.184732820
1114,-0.184070712
1115,-0.183410977
1116,-0.182753607
1117,-0.182098592
1118,-0.181445926
1119,-0.180795599
1120,-0.180147602
1121,-0.179501928
1122,-0.178858569
1123,-0.178217515
1124,-0.177578759
1125,-0.176942292
1126,-0.176308106
1127,-0.175676194
1128,-0.175046546
1129,-0.174419155
1130,-0.173794013
1131,-0.173171111
1132,-0.172550442
1133,-0.171931997
1134,-0.171315769
1135,-0.170701750
1136,-0.170089931
1137,-0.169480305
1138,-0.168872865
1139,-0.168267601
1140,-0.167664507
1141,-0.167063574
1142,-0.166464795
1143,-0.165868162
1144,-0.165273668
1145,-0.164681304
1146,-0.164091064
1147,-0.163502939
1148,-0.162916922
1149,-0.162333005
1150,-0.161751181
1151,-0.161171442
1152,-0.160593782
1153,-0.160018191
1154,-0.159444664
1155,-0.158873192
1156,-0.158303769
1157,-0.157736386
1158,-0.157171037
1159,-0.156607715
1160,-0.156046411
1161,-0.155487119
1162,-0.154929832
1163,-0.154374542
1164,-0.153821242
1165,-0.153269926
1166,-0.152720585
1167,-0.152173213
1168,-0.151627804
1169,-0.151084349
1170,-0.150542841
1171,-0.150003275
1172,-0.149465643
1173,-0.148929937
1174,-0.148396152
1175,-0.147864279
1176,-0.147334313
1177,-0.146806247
1178,-0.146280073
1179,-0.145755785
1180,-0.145233376
1181,-0.144712840
1182,-0.144194169
1183,-0.143677357
1184,-0.143162398
1185,-0.142649284
1186,-0.142138009
1187,-0.141628567
1188,-0.141120951
1189,-0.140615154
1190,-0.140111170
1191,-0.139608992
1192,-0.139108614
1193,-0.138610029
1194,-0.138113232
1195,-0.137618215
1196,-0.137124972
1197,-0.136633498
1198,-0.136143784
1199,-0.135655826
1200,-0.135169617
1201,-0.134685150
1202,-0.134202420
1203,-0.133721420
1204,-0.133242144
1205,-0.132764586
1206,-0.132288739
1207,-0.131814598
1208,-0.131342156
1209,-0.130871408
1210,-0.130402347
1211,-0.129934967
1212,-0.129469262
1213,-0.129005226
1214,-0.128542854
1215,-0.128082138
1216,-0.127623074
1217,-0.127165656
1218,-0.126709876
1219,-0.126255731
1220,-0.125803213
1221,-0.125352317
1222,-0.124903037
1223,-0.124455367
1224,-0.124009302
1225,-0.123564835
1226,-0.123121962
1227,-0.122680676
1228,-0.122240971
1229,-0.121802843
1230,-0.121366284
1231,-0.120931291
1232,-0.120497856
1233,-0.120065976
1234,-0.119635643
1235,-0.119206852
1236,-0.118779598
1237,-0.118353876
1238,-0.117929679
1239,-0.117507003
1240,-0.117085841
1241,-0.116666190
1242,-0.116248042
1243,-0.115831393
1244,-0.115416237
1245,-0.115002569
1246,-0.114590384
1247,-0.114179677
1248,-0.113770441
1249,-0.113362672
1250,-0.112956364
1251,-0.112551513
1252,-0.112148113
1253,-0.111746159
1254,-0.111345645
1255,-0.110946567
1256,-0.110548919
1257,-0.110152696
1258,-0.109757894
1259,-0.109364507
1260,-0.108972529
1261,-0.108581956
1262,-0.108192784
1263,-0.107805006
1264,-0.107418618
1265,-0.107033615
1266,-0.106649991
1267,-0.106267743
1268,-0.105886865
1269,-0.105507352
1270,-0.105129199
1271,-0.104752401
1272,-0.104376954
1273,-0.104002853
1274,-0.103630092
1275,-0.103258668
1276,-0.102888574
1277,-0.102519807
1278,-0.102152362
1279,-0.101786234
1280,-0.101421418
1281,-0.101057910
1282,-0.100695704
1283,-0.100334797
1284,-0.099975183
1285,-0.099616858
1286,-0.099259818
1287,-0.098904057
1288,-0.098549571
1289,-0.098196356
1290,-0.097844407
1291,-0.097493719
1292,-0.097144288
1293,-0.096796109
1294,-0.096449179
1295,-0.096103492
1296,-0.095759043
1297,-0.095415830
1298,-0.095073846
1299,-0.094733088
1300,-0.094393552
1301,-0.094055232
1302,-0.093718125
1303,-0.093382227
1304,-0.093047532
1305,-0.092714037
1306,-0.092381737
1307,-0.092050628
1308,-0.091720706
1309,-0.091391966
1310,-0.091064405
1311,-0.090738017
1312,-0.090412800
1313,-0.090088748
1314,-0.089765857
1315,-0.089444124
1316,-0.089123544
1317,-0.088804113
1318,-0.088485827
1319,-0.088168681
1320,-0.087852673
1321,-0.087537796
1322,-0.087224049
1323,-0.086911426
1324,-0.086599923
1325,-0.086289537
1326,-0.085980264
1327,-0.085672098
1328,-0.085365038
1329,-0.085059078
1330,-0.084754214
1331,-0.084450443
1332,-0.084147761
1333,-0.083846164
1334,-0.083545648
1335,-0.083246209
1336,-0.082947843
1337,-0.082650546
1338,-0.082354315
1339,-0.082059146
1340,-0.081765035
1341,-0.081471978
1342,-0.081179971
1343,-0.080889011
1344,-0.080599093
1345,-0.080310215
1346,-0.080022372
1347,-0.079735561
1348,-0.079449778
1349,-0.079165019
1350,-0.078881280
1351,-0.078598559
1352,-0.078316851
1353,-0.078036152
1354,-0.077756460
1355,-0.077477770
1356,-0.077200079
1357,-0.076923383
1358,-0.076647679
1359,-0.076372964
1360,-0.076099232
1361,-0.075826482
1362,-0.075554710
1363,-0.075283911
1364,-0.075014083
1365,-0.074745222
1366,-0.074477325
1367,-0.074210388
1368,-0.073944408
1369,-0.073679381
1370,-0.073415304
1371,-0.073152173
1372,-0.072889986
1373,-0.072628738
1374,-0.072368427
1375,-0.072109048
1376,-0.071850599
1377,-0.071593077
1378,-0.071336477
1379,-0.071080798
1380,-0.070826034
1381,-0.070572184
1382,-0.070319243
1383,-0.070067210
1384,-0.069816079
1385,-0.069565849
1386,-0.069316515
1387,-0.069068075
1388,-0.068820526
1389,-0.068573863
1390,-0.068328085
1391,-0.068083188
1392,-0.067839168
1393,-0.067596023
1394,-0.067353750
1395,-0.067112345
1396,-0.066871805
1397,-0.066632127
1398,-0.066393308
1399,-0.066155345
1400,-0.065918236
1401,-0.065681976
1402,-0.065446562
1403,-0.065211993
1404,-0.064978264
1405,-0.064745373
1406,-0.064513317
1407,-0.064282092
1408,-0.064051696
1409,-0.063822126
1410,-0.063593379
1411,-0.063365451
1412,-0.063138341
1413,-0.062912044
1414,-0.062686559
1415,-0.062461881
1416,-0.062238009
1417,-0.062014940
1418,-0.061792670
1419,-0.061571196
1420,-0.061350516
1421,-0.061130628
1422,-0.060911527
1423,-0.060693212
1424,-0.060475679
1425,-0.060258926
1426,-0.060042949
1427,-0.059827747
1428,-0.059613316
1429,-0.059399654
1430,-0.059186757
1431,-0.058974624
1432,-0.058763251
1433,-0.058552635
1434,-0.058342774
1435,-0.058133666
1436,-0.057925307
1437,-0.057717694
1438,-0.057510826
1439,-0.057304700
1440,-0.057099312
1441,-0.056894660
1442,-0.056690741
1443,-0.056487554
1444,-0.056285095
1445,-0.056083361
1446,-0.055882351
1447,-0.055682061
1448,-0.055482489
1449,-0.055283632
1450,-0.055085487
1451,-0.054888053
1452,-0.054691327
1453,-0.054495306
1454,-0.054299987
1455,-0.054105368
1456,-0.053911447
1457,-0.053718221
1458,-0.053525688
1459,-0.053333844
1460,-0.053142688
1461,-0.052952218
1462,-0.052762430
1463,-0.052573322
1464,-0.052384892
1465,-0.052197137
1466,-0.052010055
1467,-0.051823644
1468,-0.051637901
1469,-0.051452824
1470,-0.051268410
1471,-0.051084657
1472,-0.050901562
1473,-0.050719124
1474,-0.050537340
1475,-0.050356207
1476,-0.050175723
1477,-0.049995886
1478,-0.049816694
1479,-0.049638144
1480,-0.049460234
1481,-0.049282962
1482,-0.049106325
1483,-0.048930321
1484,-0.048754948
1485,-0.048580204
1486,-0.048406086
1487,-0.048232592
1488,-0.048059719
1489,-0.047887467
1490,-0.047715831
1491,-0.047544811
1492,-0.047374404
1493,-0.047204608
1494,-0.047035420
1495,-0.046866838
1496,-0.046698861
1497,-0.046531486
1498,-0.046364711
1499,-0.046198533
1500,-0.046032951
1501,-0.045867963
1502,-0.045703566
1503,-0.045539758
1504,-0.045376537
1505,-0.045213901
1506,-0.045051848
1507,-0.044890376
1508,-0.044729483
1509,-0.044569166
1510,-0.044409424
1511,-0.044250255
1512,-0.044091656
1513,-0.043933625
1514,-0.043776161
1515,-0.043619261
1516,-0.043462924
1517,-0.043307147
1518,-0.043151928
1519,-0.042997265
1520,-0.042843157
1521,-0.042689602
1522,-0.042536596
1523,-0.042384139
1524,-0.042232229
1525,-0.042080862
1526,-0.041930039
1527,-0.041779756
1528,-0.041630011
1529,-0.041480804
1530,-0.041332131
1531,-0.041183991
1532,-0.041036381
1533,-0.040889301
1534,-0.040742749
1535,-0.040596721
1536,-0.040451217
1537,-0.040306234
1538,-0.040161771
1539,-0.040017825
1540,-0.039874396
1541,-0.039731481
1542,-0.039589078
1543,-0.039447185
1544,-0.039305801
1545,-0.039164923
1546,-0.039024551
1547,-0.038884681
1548,-0.038745313
1549,-0.038606445
1550,-0.038468074
1551,-0.038330199
1552,-0.038192818
1553,-0.038055930
1554,-0.037919532
1555,-0.037783623
1556,-0.037648202
1557,-0.037513265
1558,-0.037378813
1559,-0.037244842
1560,-0.037111351
1561,-0.036978339
1562,-0.036845804
1563,-0.036713743
1564,-0.036582156
1565,-0.036451040
1566,-0.036320395
1567,-0.036190218
1568,-0.036060507
1569,-0.035931261
1570,-0.035802478
1571,-0.035674157
1572,-0.035546296
1573,-0.035418893
1574,-0.035291947
1575,-0.035165456
1576,-0.035039418
1577,-0.034913832
1578,-0.034788696
1579,-0.034664009
1580,-0.034539768
1581,-0.034415973
1582,-0.034292621
1583,-0.034169712
1584,-0.034047243
1585,-0.033925213
1586,-0.033803620
1587,-0.033682463
1588,-0.033561741
1589,-0.033441451
1590,-0.033321592
1591,-0.033202163
1592,-0.033083162
1593,-0.032964587
1594,-0.032846437
1595,-0.032728711
1596,-0.032611407
1597,-0.032494523
1598,-0.032378058
1599,-0.032262011
1600,-0.032146379
1601,-0.032031162
1602,-0.031916358
1603,-0.031801966
1604,-0.031687983
1605,-0.031574409
1606,-0.031461242
1607,-0.031348480
1608,-0.031236123
1609,-0.031124168
1610,-0.031012615
1611,-0.030901462
1612,-0.030790707
1613,-0.030680348
1614,-0.030570386
1615,-0.030460817
1616,-0.030351642
1617,-0.030242857
1618,-0.030134463
1619,-0.030026456
1620,-0.029918837
1621,-0.029811604
1622,-0.029704755
1623,-0.029598289
1624,-0.029492205
1625,-0.029386501
1626,-0.029281176
1627,-0.029176228
1628,-0.029071656
1629,-0.028967459
1630,-0.028863636
1631,-0.028760185
1632,-0.028657104
1633,-0.028554393
1634,-0.028452050
1635,-0.028350074
1636,-0.028248464
1637,-0.028147217
1638,-0.028046334
1639,-0.027945812
1640,-0.027845650
1641,-0.027745848
1642,-0.027646403
1643,-0.027547314
1644,-0.027448581
1645,-0.027350201
1646,-0.027252174
1647,-0.027154499
1648,-0.027057173
1649,-0.026960197
1650,-0.026863568
1651,-0.026767285
1652,-0.026671347
1653,-0.026575753
1654,-0.026480502
1655,-0.026385592
1656,-0.026291023
1657,-0.026196792
1658,-0.026102899
1659,-0.026009343
1660,-0.025916122
1661,-0.025823235
1662,-0.025730681
1663,-0.025638459
1664,-0.025546567
1665,-0.025455004
1666,-0.025363770
1667,-0.025272863
1668,-0.025182281
1669,-0.025092025
1670,-0.025002091
1671,-0.024912480
1672,-0.024823191
1673,-0.024734221
1674,-0.024645570
1675,-0.024557237
1676,-0.024469220
1677,-0.024381519
1678,-0.024294133
1679,-0.024207059
1680,-0.024120298
1681,-0.024033847
1682,-0.023947707
1683,-0.023861875
1684,-0.023776350
1685,-0.023691133
1686,-0.023606220
1687,-0.023521612
1688,-0.023437308
1689,-0.023353305
1690,-0.023269604
1691,-0.023186202
1692,-0.023103100
1693,-0.023020295
1694,-0.022937787
1695,-0.022855575
1696,-0.022773657
1697,-0.022692033
1698,-0.022610702
1699,-0.022529662
1700,-0.022448913
1701,-0.022368453
1702,-0.022288281
1703,-0.022208397
1704,-0.022128799
1705,-0.022049486
1706,-0.021970458
1707,-0.021891713
1708,-0.021813250
1709,-0.021735068
1710,-0.021657167
1711,-0.021579544
1712,-0.021502200
1713,-0.021425133
1714,-0.021348343
1715,-0.021271827
1716,-0.021195586
1717,-0.021119618
1718,-0.021043923
1719,-0.020968498
1720,-0.020893344
1721,-0.020818460
1722,-0.020743843
1723,-0.020669495
1724,-0.020595412
1725,-0.020521595
1726,-0.020448043
1727,-0.020374755
1728,-0.020301729
1729,-0.020228965
1730,-0.020156461
1731,-0.020084218
1732,-0.020012233
1733,-0.019940506
1734,-0.019869037
1735,-0.019797823
1736,-0.019726865
1737,-0.019656162
1738,-0.019585711
1739,-0.019515513
1740,-0.019445567
1741,-0.019375871
1742,-0.019306426
1743,-0.019237229
1744,-0.019168280
1745,-0.019099578
1746,-0.019031122
1747,-0.018962912
1748,-0.018894947
1749,-0.018827225
1750,-0.018759745
1751,-0.018692508
1752,-0.018625511
1753,-0.018558755
1754,-0.018492238
1755,-0.018425959
1756,-0.018359918
1757,-0.018294113
1758,-0.018228545
1759,-0.018163211
1760,-0.018098111
1761,-0.018033245
1762,-0.017968612
1763,-0.017904210
1764,-0.017840039
1765,-0.017776097
1766,-0.017712385
1767,-0.017648902
1768,-0.017585646
1769,-0.017522616
1770,-0.017459813
1771,-0.017397234
1772,-0.017334880
1773,-0.017272750
1774,-0.017210842
1775,-0.017149156
1776,-0.017087691
1777,-0.017026446
1778,-0.016965421
1779,-0.016904615
1780,-0.016844026
1781,-0.016783655
1782,-0.016723500
1783,-0.016663561
1784,-0.016603836
1785,-0.016544326
1786,-0.016485029
1787,-0.016425944
1788,-0.016367071
1789,-0.016308409
1790,-0.016249958
1791,-0.016191716
1792,-0.016133682
1793,-0.016075857
1794,-0.016018239
1795,-0.015960827
1796,-0.015903621
1797,-0.015846621
1798,-0.015789824
1799,-0.015733231
1800,-0.015676841
1801,-0.015620653
1802,-0.015564667
1803,-0.015508881
1804,-0.015453295
1805,-0.015397908
1806,-0.015342720
1807,-0.015287729
1808,-0.015232936
1809,-0.015178339
1810,-0.015123938
1811,-0.015069731
1812,-0.015015719
1813,-0.014961901
1814,-0.014908276
1815,-0.014854842
1816,-0.014801600
1817,-0.014748549
1818,-0.014695689
1819,-0.014643017
1820,-0.014590535
1821,-0.014538240
1822,-0.014486133
1823,-0.014434213
1824,-0.014382479
1825,-0.014330930
1826,-0.014279566
1827,-0.014228386
1828,-0.014177389
1829,-0.014126576
1830,-0.014075944
1831,-0.014025494
1832,-0.013975225
1833,-0.013925135
1834,-0.013875226
1835,-0.013825495
1836,-0.013775943
1837,-0.013726568
1838,-0.013677370
1839,-0.013628348
1840,-0.013579502
1841,-0.013530832
1842,-0.013482335
1843,-0.013434013
1844,-0.013385863
1845,-0.013337886
1846,-0.013290082
1847,-0.013242448
1848,-0.013194985
1849,-0.013147693
1850,-0.013100570
1851,-0.013053615
1852,-0.013006829
1853,-0.012960211
1854,-0.012913760
1855,-0.012867475
1856,-0.012821356
1857,-0.012775403
1858,-0.012729614
1859,-0.012683989
1860,-0.012638528
1861,-0.012593230
1862,-0.012548094
1863,-0.012503120
1864,-0.012458307
1865,-0.012413655
1866,-0.012369163
1867,-0.012324830
1868,-0.012280656
1869,-0.012236640
1870,-0.012192783
1871,-0.012149082
1872,-0.012105538
1873,-0.012062150
1874,-0.012018918
1875,-0.011975840
1876,-0.011932917
1877,-0.011890148
1878,-0.011847532
1879,-0.011805069
1880,-0.011762758
1881,-0.011720598
1882,-0.011678590
1883,-0.011636732
1884,-0.011595025
1885,-0.011553467
1886,-0.011512057
1887,-0.011470797
1888,-0.011429684
1889,-0.011388718
1890,-0.011347899
1891,-0.011307227
1892,-0.011266700
1893,-0.011226319
1894,-0.011186082
1895,-0.011145990
1896,-0.011106041
1897,-0.011066235
1898,-0.011026573
1899,-0.010987052
1900,-0.010947673
1901,-0.010908435
1902,-0.010869337
1903,-0.010830380
1904,-0.010791563
1905,-0.010752884
1906,-0.010714344
1907,-0.010675943
1908,-0.010637679
1909,-0.010599552
1910,-0.010561561
1911,-0.010523707
1912,-0.010485989
1913,-0.010448406
1914,-0.010410957
1915,-0.010373643
1916,-0.010336462
1917,-0.010299415
1918,-0.010262500
1919,-0.010225718
1920,-0.010189068
1921,-0.010152549
1922,-0.010116161
1923,-0.010079903
1924,-0.010043775
1925,-0.010007777
1926,-0.009971908
1927,-0.009936167
1928,-0.009900554
1929,-0.009865069
1930,-0.009829712
1931,-0.009794481
1932,-0.009759376
1933,-0.009724397
1934,-0.009689543
1935,-0.009654815
1936,-0.009620210
1937,-0.009585730
1938,-0.009551374
1939,-0.009517140
1940,-0.009483029
1941,-0.009449041
1942,-0.009415174
1943,-0.009381429
1944,-0.009347805
1945,-0.009314301
1946,-0.009280917
1947,-0.009247653
1948,-0.009214508
1949,-0.009181482
1950,-0.009148574
1951,-0.009115785
1952,-0.009083112
1953,-0.009050557
1954,-0.009018119
1955,-0.008985797
1956,-0.008953590
1957,-0.008921499
1958,-0.008889524
1959,-0.008857662
1960,-0.008825915
1961,-0.008794282
1962,-0.008762762
1963,-0.008731355
1964,-0.008700061
1965,-0.008668878
1966,-0.008637808
1967,-0.008606849
1968,-0.008576001
1969,-0.008545263
1970,-0.008514636
1971,-0.008484118
1972,-0.008453710
1973,-0.008423411
1974,-0.008393220
1975,-0.008363137
1976,-0.008333163
1977,-0.008303296
1978,-0.008273535
1979,-0.008243882
1980,-0.008214335
1981,-0.008184893
1982,-0.008155558
1983,-0.008126327
1984,-0.008097201
1985,-0.008068180
1986,-0.008039262
1987,-0.008010448
1988,-0.007981738
1989,-0.007953130
1990,-0.007924625
1991,-0.007896222
1992,-0.007867921
1993,-0.007839721
1994,-0.007811623
1995,-0.007783625
1996,-0.007755727
1997,-0.007727929
1998,-0.007700232
1999,-0.007672633
2000,-0.007645133
2001,-0.007617732
2002,-0.007590429
2003,-0.007563224
2004,-0.007536116
2005,-0.007509106
2006,-0.007482192
2007,-0.007455375
2008,-0.007428654
2009,-0.007402028
2010,-0.007375498
2011,-0.007349064
2012,-0.007322724
2013,-0.007296478
2014,-0.007270326
2015,-0.007244268
2016,-0.007218304
2017,-0.007192433
2018,-0.007166654
2019,-0.007140968
