,0
2020,-0.007115373
2021,-0.007089871
2022,-0.007064460
2023,-0.007039140
2024,-0.007013911
2025,-0.006988772
2026,-0.006963723
2027,-0.006938764
2028,-0.006913895
2029,-0.006889114
2030,-0.006864423
2031,-0.006839820
2032,-0.006815305
2033,-0.006790878
2034,-0.006766538
2035,-0.006742286
2036,-0.006718121
2037,-0.006694042
2038,-0.006670050
2039,-0.006646143
2040,-0.006622323
2041,-0.006598587
2042,-0.006574937
2043,-0.006551372
2044,-0.006527891
2045,-0.006504494
2046,-0.006481181
2047,-0.006457951
2048,-0.006434805
2049,-0.006411742
2050,-0.006388761
2051,-0.006365863
2052,-0.006343047
2053,-0.006320313
2054,-0.006297660
2055,-0.006275088
2056,-0.006252597
2057,-0.006230187
2058,-0.006207857
2059,-0.006185608
2060,-0.006163437
2061,-0.006141347
2062,-0.006119335
2063,-0.006097403
2064,-0.006075549
2065,-0.006053773
2066,-0.006032076
2067,-0.006010456
2068,-0.005988914
2069,-0.005967449
2070,-0.005946060
2071,-0.005924749
2072,-0.005903514
2073,-0.005882355
2074,-0.005861272
2075,-0.005840264
2076,-0.005819332
2077,-0.005798474
2078,-0.005777692
2079,-0.005756984
2080,-0.005736350
2081,-0.005715790
2082,-0.005695304
2083,-0.005674891
2084,-0.005654552
2085,-0.005634285
2086,-0.005614091
2087,-0.005593969
2088,-0.005573920
2089,-0.005553942
2090,-0.005534036
2091,-0.005514201
2092,-0.005494437
2093,-0.005474745
2094,-0.005455122
2095,-0.005435570
2096,-0.005416089
2097,-0.005396677
2098,-0.005377334
2099,-0.005358061
2100,-0.005338857
2101,-0.005319722
2102,-0.005300655
2103,-0.005281657
2104,-0.005262727
2105,-0.005243864
2106,-0.005225070
2107,-0.005206342
2108,-0.005187682
2109,-0.005169089
2110,-0.005150562
2111,-0.005132102
2112,-0.005113708
2113,-0.005095379
2114,-0.005077117
2115,-0.005058920
2116,-0.005040788
2117,-0.005022721
2118,-0.005004719
2119,-0.004986781
2120,-0.004968908
2121,-0.004951099
2122,-0.004933353
2123,-0.004915671
2124,-0.004898053
2125,-0.004880498
2126,-0.004863005
2127,-0.004845576
2128,-0.004828208
2129,-0.004810903
2130,-0.004793660
2131,-0.004776479
2132,-0.004759360
2133,-0.004742302
2134,-0.004725304
2135,-0.004708368
2136,-0.004691493
2137,-0.004674678
2138,-0.004657923
2139,-0.004641229
2140,-0.004624594
2141,-0.004608019
2142,-0.004591503
2143,-0.004575046
2144,-0.004558649
2145,-0.004542310
2146,-0.004526030
2147,-0.004509808
2148,-0.004493644
2149,-0.004477538
2150,-0.004461490
2151,-0.004445499
2152,-0.004429566
2153,-0.004413690
2154,-0.004397871
2155,-0.004382108
2156,-0.004366402
2157,-0.004350752
2158,-0.004335158
2159,-0.004319621
2160,-0.004304139
2161,-0.004288712
2162,-0.004273341
2163,-0.004258024
2164,-0.004242763
2165,-0.004227556
2166,-0.004212404
2167,-0.004197306
2168,-0.004182263
2169,-0.004167273
2170,-0.004152337
2171,-0.004137454
2172,-0.004122625
2173,-0.004107849
2174,-0.004093126
2175,-0.004078456
2176,-0.004063838
2177,-0.004049272
2178,-0.004034759
2179,-0.004020298
2180,-0.004005889
2181,-0.003991531
2182,-0.003977225
2183,-0.003962970
2184,-0.003948766
2185,-0.003934613
2186,-0.003920511
2187,-0.003906459
2188,-0.003892458
2189,-0.003878507
2190,-0.003864606
2191,-0.003850755
2192,-0.003836953
2193,-0.003823201
2194,-0.003809498
2195,-0.003795844
2196,-0.003782239
2197,-0.003768683
2198,-0.003755176
2199,-0.003741717
2200,-0.003728306
2201,-0.003714943
2202,-0.003701628
2203,-0.003688361
2204,-0.003675142
2205,-0.003661969
2206,-0.003648844
2207,-0.003635766
2208,-0.003622735
2209,-0.003609751
2210,-0.003596813
2211,-0.003583922
2212,-0.003571076
2213,-0.003558277
2214,-0.003545524
2215,-0.003532816
2216,-0.003520154
2217,-0.003507537
2218,-0.003494966
2219,-0.003482439
2220,-0.003469958
2221,-0.003457521
2222,-0.003445129
2223,-0.003432781
2224,-0.003420477
2225,-0.003408218
2226,-0.003396002
2227,-0.003383831
2228,-0.003371703
2229,-0.003359618
2230,-0.003347577
2231,-0.003335578
2232,-0.003323623
2233,-0.003311711
2234,-0.003299841
2235,-0.003288014
2236,-0.003276229
2237,-0.003264487
2238,-0.003252787
2239,-0.003241128
2240,-0.003229512
2241,-0.003217937
2242,-0.003206403
2243,-0.003194911
2244,-0.003183460
2245,-0.003172050
2246,-0.003160681
2247,-0.003149352
2248,-0.003138065
2249,-0.003126817
2250,-0.003115611
2251,-0.003104444
2252,-0.003093317
2253,-0.003082230
2254,-0.003071183
2255,-0.003060175
2256,-0.003049207
2257,-0.003038279
2258,-0.003027389
2259,-0.003016538
2260,-0.003005727
2261,-0.002994954
2262,-0.002984219
2263,-0.002973524
2264,-0.002962866
2265,-0.002952247
2266,-0.002941665
2267,-0.002931122
2268,-0.002920617
2269,-0.002910149
2270,-0.002899718
2271,-0.002889325
2272,-0.002878970
2273,-0.002868651
2274,-0.002858369
2275,-0.002848125
2276,-0.002837916
2277,-0.002827745
2278,-0.002817610
2279,-0.002807511
2280,-0.002797449
2281,-0.002787422
2282,-0.002777432
2283,-0.002767477
2284,-0.002757558
2285,-0.002747675
2286,-0.002737827
2287,-0.002728014
2288,-0.002718236
2289,-0.002708494
2290,-0.002698786
2291,-0.002689113
2292,-0.002679475
2293,-0.002669871
2294,-0.002660302
2295,-0.002650767
2296,-0.002641267
2297,-0.002631800
2298,-0.002622367
2299,-0.002612968
2300,-0.002603603
2301,-0.002594271
2302,-0.002584973
2303,-0.002575708
2304,-0.002566477
2305,-0.002557278
2306,-0.002548112
2307,-0.002538980
2308,-0.002529880
2309,-0.002520812
2310,-0.002511777
2311,-0.002502775
2312,-0.002493804
2313,-0.002484866
2314,-0.002475960
2315,-0.002467086
2316,-0.002458244
2317,-0.002449433
2318,-0.002440654
2319,-0.002431906
2320,-0.002423190
2321,-0.002414505
2322,-0.002405851
2323,-0.002397228
2324,-0.002388636
2325,-0.002380075
2326,-0.002371544
2327,-0.002363044
2328,-0.002354575
2329,-0.002346136
2330,-0.002337727
2331,-0.002329348
2332,-0.002320999
2333,-0.002312681
2334,-0.002304392
2335,-0.002296132
2336,-0.002287903
2337,-0.002279703
2338,-0.002271532
2339,-0.002263390
2340,-0.002255278
2341,-0.002247195
2342,-0.002239141
2343,-0.002231115
2344,-0.002223119
2345,-0.002215151
2346,-0.002207211
2347,-0.002199300
2348,-0.002191418
2349,-0.002183563
2350,-0.002175737
2351,-0.002167939
2352,-0.002160169
2353,-0.002152426
2354,-0.002144712
2355,-0.002137025
2356,-0.002129365
2357,-0.002121734
2358,-0.002114129
2359,-0.002106552
2360,-0.002099001
2361,-0.002091478
2362,-0.002083982
2363,-0.002076513
2364,-0.002069070
2365,-0.002061655
2366,-0.002054265
2367,-0.002046903
2368,-0.002039566
2369,-0.002032256
2370,-0.002024972
2371,-0.002017714
2372,-0.002010483
2373,-0.002003277
2374,-0.001996097
2375,-0.001988942
2376,-0.001981814
2377,-0.001974711
2378,-0.001967633
2379,-0.001960581
2380,-0.001953554
2381,-0.001946552
2382,-0.001939575
2383,-0.001932624
2384,-0.001925697
2385,-0.001918795
2386,-0.001911918
2387,-0.001905065
2388,-0.001898237
2389,-0.001891433
2390,-0.001884654
2391,-0.001877899
2392,-0.001871169
2393,-0.001864462
2394,-0.001857780
2395,-0.001851121
2396,-0.001844487
2397,-0.001837876
2398,-0.001831288
2399,-0.001824725
2400,-0.001818185
2401,-0.001811668
2402,-0.001805175
2403,-0.001798705
2404,-0.001792258
2405,-0.001785834
2406,-0.001779434
2407,-0.001773056
2408,-0.001766701
2409,-0.001760369
2410,-0.001754060
2411,-0.001747773
2412,-0.001741509
2413,-0.001735267
2414,-0.001729047
2415,-0.001722850
2416,-0.001716675
2417,-0.001710522
2418,-0.001704392
2419,-0.001698283
2420,-0.001692196
2421,-0.001686131
2422,-0.001680088
2423,-0.001674066
2424,-0.001668066
2425,-0.001662087
2426,-0.001656130
2427,-0.001650194
2428,-0.001644280
2429,-0.001638387
2430,-0.001632514
2431,-0.001626663
2432,-0.001620833
2433,-0.001615024
2434,-0.001609235
2435,-0.001603468
2436,-0.001597720
2437,-0.001591994
2438,-0.001586288
2439,-0.001580603
2440,-0.001574938
2441,-0.001569293
2442,-0.001563668
2443,-0.001558064
2444,-0.001552479
2445,-0.001546915
2446,-0.001541371
2447,-0.001535846
2448,-0.001530342
2449,-0.001524857
2450,-0.001519391
2451,-0.001513946
2452,-0.001508519
2453,-0.001503113
2454,-0.001497725
2455,-0.001492357
2456,-0.001487008
2457,-0.001481679
2458,-0.001476368
2459,-0.001471077
2460,-0.001465804
2461,-0.001460551
2462,-0.001455316
2463,-0.001450100
2464,-0.001444902
2465,-0.001439724
2466,-0.001434563
2467,-0.001429422
2468,-0.001424299
2469,-0.001419194
2470,-0.001414107
2471,-0.001409039
2472,-0.001403989
2473,-0.001398956
2474,-0.001393942
2475,-0.001388946
2476,-0.001383968
2477,-0.001379008
2478,-0.001374065
2479,-0.001369140
2480,-0.001364233
2481,-0.001359344
2482,-0.001354472
2483,-0.001349617
2484,-0.001344780
2485,-0.001339960
2486,-0.001335157
2487,-0.001330372
2488,-0.001325604
2489,-0.001320852
2490,-0.001316118
2491,-0.001311401
2492,-0.001306701
2493,-0.001302018
2494,-0.001297351
2495,-0.001292701
2496,-0.001288068
2497,-0.001283451
2498,-0.001278851
2499,-0.001274268
2500,-0.001269700
2501,-0.001265150
2502,-0.001260615
2503,-0.001256097
2504,-0.001251595
2505,-0.001247109
2506,-0.001242639
2507,-0.001238185
2508,-0.001233748
2509,-0.001229326
2510,-0.001224920
2511,-0.001220529
2512,-0.001216155
2513,-0.001211796
2514,-0.001207453
2515,-0.001203125
2516,-0.001198813
2517,-0.001194516
2518,-0.001190235
2519,-0.001185969
2520,-0.001181718
2521,-0.001177483
2522,-0.001173263
2523,-0.001169057
2524,-0.001164867
2525,-0.001160692
2526,-0.001156532
2527,-0.001152387
2528,-0.001148257
2529,-0.001144141
2530,-0.001140040
2531,-0.001135954
2532,-0.001131883
2533,-0.001127826
2534,-0.001123784
2535,-0.001119756
2536,-0.001115743
2537,-0.001111744
2538,-0.001107759
2539,-0.001103789
2540,-0.001099833
2541,-0.001095891
2542,-0.001091963
2543,-0.001088049
2544,-0.001084149
2545,-0.001080264
2546,-0.001076392
2547,-0.001072534
2548,-0.001068690
2549,-0.001064859
2550,-0.001061043
2551,-0.001057240
2552,-0.001053451
2553,-0.001049675
2554,-0.001045913
2555,-0.001042164
2556,-0.001038429
2557,-0.001034707
2558,-0.001030998
2559,-0.001027303
2560,-0.001023621
2561,-0.001019952
2562,-0.001016297
2563,-0.001012654
2564,-0.001009025
2565,-0.001005408
2566,-0.001001805
2567,-0.000998214
2568,-0.000994636
2569,-0.000991071
2570,-0.000987519
2571,-0.000983980
2572,-0.000980453
2573,-0.000976939
2574,-0.000973438
2575,-0.000969949
2576,-0.000966472
2577,-0.000963008
2578,-0.000959557
2579,-0.000956117
2580,-0.000952691
2581,-0.000949276
2582,-0.000945874
2583,-0.000942484
2584,-0.000939106
2585,-0.000935740
2586,-0.000932386
2587,-0.000929044
2588,-0.000925714
2589,-0.000922396
2590,-0.000919090
2591,-0.000915796
2592,-0.000912514
2593,-0.000909243
2594,-0.000905984
2595,-0.000902737
2596,-0.000899502
2597,-0.000896278
2598,-0.000893065
2599,-0.000889865
2600,-0.000886675
2601,-0.000883497
2602,-0.000880331
2603,-0.000877175
2604,-0.000874031
2605,-0.000870899
2606,-0.000867777
2607,-0.000864667
2608,-0.000861568
2609,-0.000858480
2610,-0.000855403
2611,-0.000852337
2612,-0.000849282
2613,-0.000846238
2614,-0.000843205
2615,-0.000840183
2616,-0.000837172
2617,-0.000834171
2618,-0.000831182
2619,-0.000828203
2620,-0.000825234
2621,-0.000822276
2622,-0.000819329
2623,-0.000816393
2624,-0.000813467
2625,-0.000810551
2626,-0.000807646
2627,-0.000804751
2628,-0.000801867
2629,-0.000798993
2630,-0.000796129
2631,-0.000793276
2632,-0.000790432
2633,-0.000787599
2634,-0.000784777
2635,-0.000781964
2636,-0.000779161
2637,-0.000776369
2638,-0.000773586
2639,-0.000770813
2640,-0.000768051
2641,-0.000765298
2642,-0.000762555
2643,-0.000759822
2644,-0.000757098
2645,-0.000754385
2646,-0.000751681
2647,-0.000748987
2648,-0.000746302
2649,-0.000743628
2650,-0.000740962
2651,-0.000738307
2652,-0.000735660
2653,-0.000733024
2654,-0.000730396
2655,-0.000727779
2656,-0.000725170
2657,-0.000722571
2658,-0.000719981
2659,-0.000717401
2660,-0.000714830
2661,-0.000712267
2662,-0.000709715
2663,-0.000707171
2664,-0.000704636
2665,-0.000702111
2666,-0.000699594
2667,-0.000697087
2668,-0.000694588
2669,-0.000692099
2670,-0.000689618
2671,-0.000687147
2672,-0.000684684
2673,-0.000682230
2674,-0.000679785
2675,-0.000677348
2676,-0.000674920
2677,-0.000672501
2678,-0.000670091
2679,-0.000667689
2680,-0.000665296
2681,-0.000662912
2682,-0.000660536
2683,-0.000658168
2684,-0.000655809
2685,-0.000653459
2686,-0.000651117
2687,-0.000648783
2688,-0.000646458
2689,-0.000644141
2690,-0.000641832
2691,-0.000639532
2692,-0.000637240
2693,-0.000634956
2694,-0.000632680
2695,-0.000630412
2696,-0.000628153
2697,-0.000625901
2698,-0.000623658
2699,-0.000621423
2700,-0.000619195
2701,-0.000616976
2702,-0.000614765
2703,-0.000612561
2704,-0.000610366
2705,-0.000608178
2706,-0.000605999
2707,-0.000603827
2708,-0.000601662
2709,-0.000599506
2710,-0.000597357
2711,-0.000595216
2712,-0.000593083
2713,-0.000590957
2714,-0.000588839
2715,-0.000586729
2716,-0.000584626
2717,-0.000582530
2718,-0.000580442
2719,-0.000578362
2720,-0.000576289
2721,-0.000574224
2722,-0.000572166
2723,-0.000570115
2724,-0.000568071
2725,-0.000566035
2726,-0.000564007
2727,-0.000561985
2728,-0.000559971
2729,-0.000557964
2730,-0.000555964
2731,-0.000553971
2732,-0.000551986
2733,-0.000550008
2734,-0.000548036
2735,-0.000546072
2736,-0.000544115
2737,-0.000542165
2738,-0.000540221
2739,-0.000538285
2740,-0.000536356
2741,-0.000534434
2742,-0.000532518
2743,-0.000530609
2744,-0.000528708
2745,-0.000526813
2746,-0.000524925
2747,-0.000523043
2748,-0.000521168
2749,-0.000519301
2750,-0.000517439
2751,-0.000515585
2752,-0.000513737
2753,-0.000511895
2754,-0.000510061
2755,-0.000508233
2756,-0.000506411
2757,-0.000504596
2758,-0.000502787
2759,-0.000500985
2760,-0.000499190
2761,-0.000497401
2762,-0.000495618
2763,-0.000493842
2764,-0.000492072
2765,-0.000490308
2766,-0.000488551
2767,-0.000486800
2768,-0.000485055
2769,-0.000483316
2770,-0.000481584
2771,-0.000479858
2772,-0.000478138
2773,-0.000476424
2774,-0.000474717
2775,-0.000473015
2776,-0.000471320
2777,-0.000469631
2778,-0.000467947
2779,-0.000466270
2780,-0.000464599
2781,-0.000462934
2782,-0.000461275
2783,-0.000459621
2784,-0.000457974
2785,-0.000456333
2786,-0.000454697
2787,-0.000453067
2788,-0.000451444
2789,-0.000449825
2790,-0.000448213
2791,-0.000446607
2792,-0.000445006
2793,-0.000443411
2794,-0.000441822
2795,-0.000440238
2796,-0.000438660
2797,-0.000437088
2798,-0.000435522
2799,-0.000433961
2800,-0.000432405
2801,-0.000430856
2802,-0.000429311
2803,-0.000427773
2804,-0.000426239
2805,-0.000424712
2806,-0.000423189
2807,-0.000421673
2808,-0.000420161
2809,-0.000418655
2810,-0.000417155
2811,-0.000415660
2812,-0.000414170
2813,-0.000412686
2814,-0.000411206
2815,-0.000409733
2816,-0.000408264
2817,-0.000406801
2818,-0.000405343
2819,-0.000403890
2820,-0.000402442
2821,-0.000401000
2822,-0.000399563
2823,-0.000398131
2824,-0.000396704
2825,-0.000395282
2826,-0.000393865
2827,-0.000392453
2828,-0.000391047
2829,-0.000389645
2830,-0.000388249
2831,-0.000386857
2832,-0.000385471
2833,-0.000384089
2834,-0.000382712
2835,-0.000381341
2836,-0.000379974
2837,-0.000378612
2838,-0.000377255
2839,-0.000375903
2840,-0.000374556
2841,-0.000373213
2842,-0.000371876
2843,-0.000370543
2844,-0.000369215
2845,-0.000367891
2846,-0.000366573
2847,-0.000365259
2848,-0.000363950
2849,-0.000362645
2850,-0.000361345
2851,-0.000360050
2852,-0.000358760
2853,-0.000357474
2854,-0.000356193
2855,-0.000354916
2856,-0.000353644
2857,-0.000352377
2858,-0.000351114
2859,-0.000349855
2860,-0.000348601
2861,-0.000347352
2862,-0.000346107
2863,-0.000344866
2864,-0.000343630
2865,-0.000342399
2866,-0.000341172
2867,-0.000339949
2868,-0.000338730
2869,-0.000337516
2870,-0.000336307
2871,-0.000335101
2872,-0.000333900
2873,-0.000332703
2874,-0.000331511
2875,-0.000330323
2876,-0.000329139
2877,-0.000327959
2878,-0.000326784
2879,-0.000325612
2880,-0.000324445
2881,-0.000323283
2882,-0.000322124
2883,-0.000320969
2884,-0.000319819
2885,-0.000318673
2886,-0.000317530
2887,-0.000316392
2888,-0.000315258
2889,-0.000314128
2890,-0.000313003
2891,-0.000311881
2892,-0.000310763
2893,-0.000309649
2894,-0.000308539
2895,-0.000307433
2896,-0.000306332
2897,-0.000305234
2898,-0.000304140
2899,-0.000303050
2900,-0.000301963
2901,-0.000300881
2902,-0.000299803
2903,-0.000298728
2904,-0.000297657
2905,-0.000296591
2906,-0.000295528
2907,-0.000294468
2908,-0.000293413
2909,-0.000292361
2910,-0.000291313
2911,-0.000290269
2912,-0.000289229
2913,-0.000288192
2914,-0.000287159
2915,-0.000286130
2916,-0.000285105
2917,-0.000284083
2918,-0.000283065
2919,-0.000282050
2920,-0.000281039
2921,-0.000280032
2922,-0.000279028
2923,-0.000278028
2924,-0.000277032
2925,-0.000276039
2926,-0.000275049
2927,-0.000274064
2928,-0.000273081
2929,-0.000272103
2930,-0.000271127
2931,-0.000270156
2932,-0.000269187
2933,-0.000268222
2934,-0.000267261
2935,-0.000266303
2936,-0.000265349
2937,-0.000264398
2938,-0.000263450
2939,-0.000262506
2940,-0.000261565
2941,-0.000260627
2942,-0.000259693
2943,-0.000258763
2944,-0.000257835
2945,-0.000256911
2946,-0.000255990
2947,-0.000255073
2948,-0.000254158
2949,-0.000253248
2950,-0.000252340
2951,-0.000251435
2952,-0.000250534
2953,-0.000249636
2954,-0.000248742
2955,-0.000247850
2956,-0.000246962
2957,-0.000246077
2958,-0.000245195
2959,-0.000244316
2960,-0.000243440
2961,-0.000242568
2962,-0.000241698
2963,-0.000240832
2964,-0.000239969
2965,-0.000239109
2966,-0.000238252
2967,-0.000237398
2968,-0.000236547
2969,-0.000235699
2970,-0.000234854
2971,-0.000234013
2972,-0.000233174
2973,-0.000232338
2974,-0.000231505
2975,-0.000230676
2976,-0.000229849
2977,-0.000229025
2978,-0.000228204
2979,-0.000227386
2980,-0.000226571
2981,-0.000225759
2982,-0.000224950
2983,-0.000224144
2984,-0.000223340
2985,-0.000222540
2986,-0.000221742
2987,-0.000220948
2988,-0.000220156
2989,-0.000219367
2990,-0.000218580
2991,-0.000217797
2992,-0.000217016
2993,-0.000216239
2994,-0.000215463
2995,-0.000214691
2996,-0.000213922
2997,-0.000213155
2998,-0.000212391
2999,-0.000211630
